,portfolio_value,daily_return,position_scalar,signal_type,year
2023-02-21,98991054.64407864,0.0030705933582236195,0.8,concern_underweight,2023
2023-02-22,99081796.83305554,0.0009166705951679435,0.5,extreme_greed_reduce,2023
2023-02-23,98877632.80607043,-0.00206056040070713,1.0,neutral_hold,2023
2023-02-24,98634166.87703271,-0.0024622952848722987,1.0,neutral_hold,2023
2023-02-27,97781363.83645797,-0.008646122003929273,1.0,neutral_hold,2023
2023-02-28,98687389.82329808,0.009265835035349569,1.0,neutral_hold,2023
2023-03-01,99564529.46599793,0.008888062033765213,1.0,neutral_hold,2023
2023-03-02,99189958.93368341,-0.003762088108320252,1.0,neutral_hold,2023
2023-03-03,99189623.14346536,-3.3853247008043986e-06,1.0,neutral_hold,2023
2023-03-06,99341014.68150397,0.0015262840329540997,1.0,neutral_hold,2023
2023-03-07,97384538.18750526,-0.01969454912727986,1.0,neutral_hold,2023
2023-03-08,98249799.10278596,0.008884992745098038,1.0,neutral_hold,2023
2023-03-09,98516286.39933619,0.002712344442266223,1.0,neutral_hold,2023
2023-03-10,97259499.96345684,-0.012757143836958652,1.0,neutral_hold,2023
2023-03-13,97469212.02829103,0.0021562116288175413,1.0,neutral_hold,2023
2023-03-14,96568053.7944733,-0.009245568062622311,0.8,concern_underweight,2023
2023-03-15,97354804.38087504,0.008147110307060435,1.0,neutral_hold,2023
2023-03-16,95859687.12162441,-0.015357406023860746,1.0,neutral_hold,2023
2023-03-17,96559159.21320632,0.007296832616347282,1.0,neutral_hold,2023
2023-03-20,96205129.53082804,-0.0036664536566288625,1.0,neutral_hold,2023
2023-03-21,98388566.93269299,0.022695644322845415,1.5,extreme_panic_leverage,2023
2023-03-22,99245619.14266424,0.008710892298670836,1.5,extreme_panic_leverage,2023
2023-03-23,99271681.35439302,0.00026260314514553625,0.5,extreme_greed_reduce,2023
2023-03-24,99393542.0353936,0.001227547265625,1.0,optimistic_hold,2023
2023-03-27,99380626.65768486,-0.00012994181960171815,1.0,optimistic_hold,2023
2023-03-28,98976579.6373539,-0.004065651766543041,0.5,extreme_greed_reduce,2023
2023-03-29,98592215.03838542,-0.0038833893874365977,1.0,neutral_hold,2023
2023-03-30,98247904.50012675,-0.0034922690206788923,1.0,neutral_hold,2023
2023-03-31,99579114.88464947,0.01354950409676161,1.5,extreme_panic_leverage,2023
2023-04-03,100354619.78756183,0.007787826833073323,0.8,concern_underweight,2023
2023-04-04,99719504.86990899,-0.006328706331579973,0.8,concern_underweight,2023
2023-04-06,99680754.70568351,-0.0003885916228326516,0.8,optimistic_reduce,2023
2023-04-07,101161185.57684119,0.014851722135619642,1.5,extreme_panic_leverage,2023
2023-04-10,100357791.04685837,-0.007941727110073902,0.8,concern_underweight,2023
2023-04-11,100456978.4822447,0.0009883381683842118,0.8,concern_underweight,2023
2023-04-12,101680386.52709134,0.012178427654609102,1.5,extreme_panic_leverage,2023
2023-04-13,101317998.19879244,-0.003563994401244169,0.8,concern_underweight,2023
2023-04-14,101534429.54111786,0.0021361588875923763,0.5,extreme_greed_reduce,2023
2023-04-17,101593320.49717267,0.0005800097200622086,1.0,optimistic_hold,2023
2023-04-18,101322040.65206192,-0.002670252766453116,0.5,extreme_greed_reduce,2023
2023-04-19,100955675.5156177,-0.003615848378955543,1.0,optimistic_hold,2023
2023-04-20,100232579.66704823,-0.007162508149010476,1.5,extreme_panic_leverage,2023
2023-04-21,96283113.03517342,-0.03940302289928197,1.5,extreme_panic_leverage,2023
2023-04-24,95921308.35605323,-0.0037577168800931315,0.8,concern_underweight,2023
2023-04-25,94304301.4975083,-0.01685763972841901,0.8,concern_underweight,2023
2023-04-26,94966270.2908561,0.007019497338255296,0.8,concern_underweight,2023
2023-04-27,94987164.5395697,0.00022001757728951966,0.8,concern_underweight,2023
2023-04-28,95870456.13552247,0.009299062670565302,0.5,extreme_greed_reduce,2023
2023-05-04,96364507.2353886,0.005153319591676481,1.0,neutral_hold,2023
2023-05-05,95696890.19405791,-0.006928038761199844,1.0,neutral_hold,2023
2023-05-08,96296412.92901088,0.006264808958130476,1.0,optimistic_hold,2023
2023-05-09,94802382.37445205,-0.015514913890512369,1.0,optimistic_hold,2023
2023-05-10,95164024.01631674,0.003814689386562805,1.0,optimistic_hold,2023
2023-05-11,95705941.71877326,0.0056945648112105875,1.0,optimistic_hold,2023
2023-05-12,94877925.76335979,-0.008651667185372497,1.0,optimistic_hold,2023
2023-05-15,95275445.91300525,0.0041898064955270325,0.5,extreme_greed_reduce,2023
2023-05-16,94608066.01533036,-0.007004741791334758,1.0,neutral_hold,2023
2023-05-17,95534228.22393377,0.009789463495145631,1.0,neutral_hold,2023
2023-05-18,96014547.0147074,0.005027714147098778,1.0,neutral_hold,2023
2023-05-19,96206333.98671582,0.001997478277734678,1.0,neutral_hold,2023
2023-05-22,96633494.51231119,0.004440045763040528,1.0,neutral_hold,2023
2023-05-23,95872122.05616851,-0.007878970536925762,1.0,neutral_hold,2023
2023-05-24,95857637.6658747,-0.00015108031389265647,0.5,extreme_greed_reduce,2023
2023-05-25,95763371.18700066,-0.0009834008136381247,1.5,extreme_panic_leverage,2023
2023-05-26,96265489.8349769,0.0052433267725687715,1.2,panic_overweight,2023
2023-05-29,95771895.41515389,-0.0051274285381930984,1.2,panic_overweight,2023
2023-05-30,95962411.4399112,0.001989268604651163,0.5,extreme_greed_reduce,2023
2023-05-31,95865370.25521134,-0.0010112416230873523,0.5,extreme_greed_reduce,2023
2023-06-01,96156452.13477868,0.0030363610842207163,1.0,neutral_hold,2023
2023-06-02,97335487.83441225,0.012261638958776851,1.5,extreme_panic_leverage,2023
2023-06-05,97617101.63322015,0.0028932284110702537,0.8,concern_underweight,2023
2023-06-06,96118957.60388799,-0.015347147213622292,0.8,concern_underweight,2023
2023-06-07,96460987.49605392,0.003558402012383901,0.8,concern_underweight,2023
2023-06-08,96211496.04957607,-0.002586449226305609,0.5,extreme_greed_reduce,2023
2023-06-09,96975663.77849938,0.007942582334750677,1.5,extreme_panic_leverage,2023
2023-06-12,97482965.8685596,0.005231230911901082,0.8,concern_underweight,2023
2023-06-13,97796012.73605026,0.0032112981452859356,0.8,concern_underweight,2023
2023-06-14,97857022.05467078,0.0006238425976034017,0.8,concern_underweight,2023
2023-06-15,98150754.31934437,0.0030016472860730156,0.8,concern_underweight,2023
2023-06-16,98704296.51871112,0.005639714164251208,0.8,concern_underweight,2023
2023-06-19,98742808.48332255,0.0003901751592356686,1.5,extreme_panic_leverage,2023
2023-06-20,98534608.3381225,-0.002108509453984179,0.5,extreme_greed_reduce,2023
2023-06-21,96501813.33848469,-0.020630264167309176,1.5,extreme_panic_leverage,2023
2023-06-26,95681336.55302663,-0.00850219034309946,0.5,extreme_greed_reduce,2023
2023-06-27,96562569.62537263,0.009210083220959352,0.5,extreme_greed_reduce,2023
2023-06-28,96441021.94143248,-0.00125874533384645,0.5,extreme_greed_reduce,2023
2023-06-29,97196348.41111606,0.00783200400076938,0.8,optimistic_reduce,2023
2023-06-30,98098295.14221089,0.009279635972328977,0.8,optimistic_reduce,2023
2023-07-03,98425315.76967242,0.0033336015369836696,0.8,concern_underweight,2023
2023-07-04,98974514.496634,0.005579852324241261,0.8,concern_underweight,2023
2023-07-05,98539594.4542194,-0.004394262953716152,0.8,concern_underweight,2023
2023-07-06,98470837.99688114,-0.0006977546205571566,0.8,concern_underweight,2023
2023-07-07,97752403.83850917,-0.007295907834101382,1.5,extreme_panic_leverage,2023
2023-07-10,97796987.11666146,0.00045608370128623533,0.5,extreme_greed_reduce,2023
2023-07-11,98419805.38133673,0.006368481105990783,0.8,optimistic_reduce,2023
2023-07-12,96790391.10762149,-0.0165557559009787,1.5,extreme_panic_leverage,2023
2023-07-13,97566121.24551526,0.008014536660268716,0.8,concern_underweight,2023
2023-07-14,97613219.21134526,0.0004827286893110727,0.8,concern_underweight,2023
2023-07-17,97435487.80261369,-0.001820771921749137,0.8,optimistic_reduce,2023
2023-07-18,97437904.905353,2.4807211354046757e-05,0.8,optimistic_reduce,2023
2023-07-19,97325504.83978575,-0.001153555853611803,0.8,optimistic_reduce,2023
2023-07-20,96837818.1598774,-0.005010882612026044,0.5,extreme_greed_reduce,2023
2023-07-21,96535586.9028838,-0.0031210044044427425,1.0,neutral_hold,2023
2023-07-24,96489175.76065028,-0.00048076718361095164,1.0,optimistic_hold,2023
2023-07-25,98057593.35438919,0.01625485533869116,1.0,optimistic_hold,2023
2023-07-26,97704364.23566104,-0.0036022617590822184,1.0,optimistic_hold,2023
2023-07-27,96765365.40239425,-0.009610613001912047,1.5,extreme_panic_leverage,2023
2023-07-28,97605192.54137501,0.008679005504587155,1.2,panic_overweight,2023
2023-07-31,98405278.85200015,0.008197169533639144,1.0,optimistic_hold,2023
2023-08-01,98220329.88194628,-0.001879461876552647,0.8,concern_underweight,2023
2023-08-02,98097074.55665174,-0.0012548860856269111,1.0,neutral_hold,2023
2023-08-03,98036872.7099235,-0.0006136966571155685,1.0,neutral_hold,2023
2023-08-04,98138367.34837653,0.0010352700534759357,1.0,neutral_hold,2023
2023-08-07,97581256.45030701,-0.005676789956081726,1.0,neutral_hold,2023
2023-08-08,97413956.58047025,-0.0017144672647451803,1.0,neutral_hold,2023
2023-08-09,97107130.7470778,-0.003149711234026321,1.0,neutral_hold,2023
2023-08-10,97461308.42257966,0.0036472880289744563,1.0,neutral_hold,2023
2023-08-11,95954920.82512641,-0.01545626281684772,1.0,neutral_hold,2023
2023-08-14,96460484.10988508,0.005268758292032024,1.5,extreme_panic_leverage,2023
2023-08-15,95872489.20903152,-0.006095707545731708,1.2,panic_overweight,2023
2023-08-16,94583639.87052895,-0.013443369929537229,1.5,extreme_panic_leverage,2023
2023-08-17,96029365.27168314,0.015285152941176472,1.2,panic_overweight,2023
2023-08-18,95452083.66439722,-0.006011511225266362,0.5,extreme_greed_reduce,2023
2023-08-21,95141180.40094435,-0.0032571658105022836,0.5,extreme_greed_reduce,2023
2023-08-22,95228439.73992714,0.0009171563629446451,0.5,extreme_greed_reduce,2023
2023-08-23,93628474.64919493,-0.01680133681809542,1.0,optimistic_hold,2023
2023-08-24,93575836.23489705,-0.0005622051891275423,0.5,extreme_greed_reduce,2023
2023-08-25,92152624.3620854,-0.01520918145191942,0.8,optimistic_reduce,2023
2023-08-28,92815884.21747194,0.007197406042181266,0.8,optimistic_reduce,2023
2023-08-29,95430904.19831774,0.02817427213987078,0.8,optimistic_reduce,2023
2023-08-30,95992882.9861172,0.005888855319148936,0.8,optimistic_reduce,2023
2023-08-31,95782419.79372832,-0.0021924874620060787,0.5,extreme_greed_reduce,2023
2023-09-01,95951410.63625725,0.001764320037986705,1.0,optimistic_hold,2023
2023-09-04,97378650.75756578,0.014874613221884497,1.0,optimistic_hold,2023
2023-09-05,96664171.6903976,-0.007337122270742358,1.5,extreme_panic_leverage,2023
2023-09-06,97050982.9223983,0.004001598785117691,0.8,concern_underweight,2023
2023-09-07,95757986.77501056,-0.013322854735243878,0.8,concern_underweight,2023
2023-09-08,95968966.73136315,0.0022032622390891843,0.8,concern_underweight,2023
2023-09-11,96652535.61642978,0.007122811762473914,0.8,optimistic_reduce,2023
2023-09-12,96577682.05556326,-0.0007744603945371776,0.8,concern_underweight,2023
2023-09-13,95760033.68029378,-0.008466224886191198,0.8,concern_underweight,2023
2023-09-14,95393988.82677864,-0.0038225221885074905,0.5,extreme_greed_reduce,2023
2023-09-15,95473099.74542385,0.0008293071672354948,0.5,extreme_greed_reduce,2023
2023-09-18,96105218.01685873,0.0066209044549763035,1.0,neutral_hold,2023
2023-09-19,95185970.44051155,-0.009565012132701422,1.0,neutral_hold,2023
2023-09-20,94526305.29395673,-0.006930277051354937,1.0,neutral_hold,2023
2023-09-21,93887006.64441171,-0.00676318245547556,1.0,neutral_hold,2023
2023-09-22,95601359.53605579,0.018259745974616402,1.0,neutral_hold,2023
2023-09-25,95184135.01449576,-0.004364211174242423,1.0,neutral_hold,2023
2023-09-26,94785996.26958461,-0.004182826737360348,1.0,neutral_hold,2023
2023-09-27,95165970.60583611,0.00400876027267563,1.0,neutral_hold,2023
2023-09-28,95637571.16852154,0.004955558795682636,0.5,extreme_greed_reduce,2023
2023-10-09,94961744.82195248,-0.007066536072713501,1.5,extreme_panic_leverage,2023
2023-10-10,94744424.08536725,-0.002288508251324754,0.8,concern_underweight,2023
2023-10-11,94926119.86660427,0.001917746431951543,0.8,concern_underweight,2023
2023-10-12,95324236.83714426,0.004193966540499622,0.8,concern_underweight,2023
2023-10-13,94821451.3233754,-0.0052744771996215715,0.8,concern_underweight,2023
2023-10-16,94349790.3130814,-0.004974201551561022,0.8,concern_underweight,2023
2023-10-17,94246352.66245109,-0.0010963209381501795,0.8,concern_underweight,2023
2023-10-18,93407456.62392984,-0.008901098183881953,0.5,extreme_greed_reduce,2023
2023-10-19,92988992.23374504,-0.004479989128379656,0.5,extreme_greed_reduce,2023
2023-10-20,92570881.06425615,-0.004496351228733459,0.5,extreme_greed_reduce,2023
2023-10-23,90812184.84488276,-0.018998373993573996,0.8,optimistic_reduce,2023
2023-10-24,91894749.35562557,0.011920916918714556,0.5,extreme_greed_reduce,2023
2023-10-25,92529710.42624651,0.006909655612244898,0.5,extreme_greed_reduce,2023
2023-10-26,92674647.35955095,0.0015663826530612243,0.5,extreme_greed_reduce,2023
2023-10-27,93478524.86470865,0.008674190062346494,0.5,extreme_greed_reduce,2023
2023-10-30,94414119.28805077,0.010008656262988856,0.8,optimistic_reduce,2023
2023-10-31,94141874.0500529,-0.00288352250755287,0.8,optimistic_reduce,2023
2023-11-01,94433302.24873641,0.0030956277599547086,1.5,extreme_panic_leverage,2023
2023-11-02,93712249.5430142,-0.007635576523872429,0.8,concern_underweight,2023
2023-11-03,94768177.49029464,0.011267768647425014,0.8,concern_underweight,2023
2023-11-06,96275258.83203131,0.01590282077431539,0.8,concern_underweight,2023
2023-11-07,96704126.47645487,0.004454598716496792,0.8,concern_underweight,2023
2023-11-08,96958365.91197707,0.002629044331258253,0.8,concern_underweight,2023
2023-11-09,96689125.50030771,-0.0027768662264150944,0.5,extreme_greed_reduce,2023
2023-11-10,96617492.77527156,-0.0007408560648934164,0.5,extreme_greed_reduce,2023
2023-11-13,98111111.45071423,0.015459091646237978,1.5,extreme_panic_leverage,2023
2023-11-14,98798875.86269951,0.007010056270035828,1.2,panic_overweight,2023
2023-11-15,99555569.47626291,0.007658929385137684,1.2,panic_overweight,2023
2023-11-16,98659249.76689766,-0.00900321010748633,1.2,panic_overweight,2023
2023-11-17,99613162.5710995,0.009668761990950228,1.2,panic_overweight,2023
2023-11-20,100715782.99553572,0.011069023369770071,1.0,optimistic_hold,2023
2023-11-21,100522646.28883739,-0.001917640919366993,1.0,optimistic_hold,2023
2023-11-22,99943475.06112173,-0.005761599491237987,1.5,extreme_panic_leverage,2023
2023-11-23,100386155.35974276,0.004429306649086457,0.5,extreme_greed_reduce,2023
2023-11-24,100079860.09684369,-0.003051170371067998,0.5,extreme_greed_reduce,2023
2023-11-27,100451852.80059145,0.0037169586706834873,0.5,extreme_greed_reduce,2023
2023-11-28,100751566.60789326,0.002983656338293464,0.5,extreme_greed_reduce,2023
2023-11-29,99346018.96860184,-0.013950628130295614,1.5,extreme_panic_leverage,2023
2023-11-30,98669959.33937776,-0.00680510035774807,1.2,panic_overweight,2023
2023-12-01,99116701.99271102,0.0045276460669928485,1.2,panic_overweight,2023
2023-12-04,99118696.43645336,2.0122176204819258e-05,0.5,extreme_greed_reduce,2023
2023-12-05,98526225.00439848,-0.005977393300715093,0.5,extreme_greed_reduce,2023
2023-12-06,98997670.17336135,0.00478497140169332,1.0,optimistic_hold,2023
2023-12-07,98889400.31767434,-0.0010936606437041217,1.0,optimistic_hold,2023
2023-12-08,98188417.61350319,-0.007088552483069978,1.0,optimistic_hold,2023
2023-12-11,99043304.35106392,0.008706594508181306,1.0,optimistic_hold,2023
2023-12-12,99612581.35104722,0.005747758555848063,1.0,optimistic_hold,2023
2023-12-13,99237647.68368307,-0.0037639187969924818,1.0,optimistic_hold,2023
2023-12-14,99126790.57915941,-0.001117087185268696,1.0,optimistic_hold,2023
2023-12-15,98782232.50453584,-0.003475932919954904,1.0,optimistic_hold,2023
2023-12-18,97139418.16028596,-0.016630666290868096,1.5,extreme_panic_leverage,2023
2023-12-19,97345882.01184255,0.0021254384210526315,1.2,panic_overweight,2023
2023-12-20,96468287.74116823,-0.009015217208341161,1.2,panic_overweight,2023
2023-12-21,96675114.00336424,0.002143981893313297,1.2,panic_overweight,2023
2023-12-22,95357789.15655906,-0.013626307663410967,1.2,panic_overweight,2023
2023-12-25,95302129.83236918,-0.000583689331329827,1.2,panic_overweight,2023
2023-12-26,94018206.26210259,-0.01347213931656027,1.2,panic_overweight,2023
2023-12-27,94362170.36069116,0.0036584839496902567,0.5,extreme_greed_reduce,2023
2023-12-28,95831960.3037018,0.015576050629107982,0.8,optimistic_reduce,2023
2023-12-29,98193650.17513278,0.024644073479729734,1.5,extreme_panic_leverage,2023
2024-01-02,98373304.35047732,0.0018295905593093092,0.5,extreme_greed_reduce,2024
2024-01-03,98056612.66519529,-0.0032192848189153698,0.8,concern_underweight,2024
2024-01-04,97910657.97332229,-0.0014884737286545318,0.5,extreme_greed_reduce,2024
2024-01-05,96140933.81349209,-0.01807488782592384,1.0,optimistic_hold,2024
2024-01-08,93139336.70903486,-0.031220802476083286,1.5,extreme_panic_leverage,2024
2024-01-09,93411125.47709437,0.0029180878634402553,0.8,concern_underweight,2024
2024-01-10,92841123.50991622,-0.006102077929870618,0.8,concern_underweight,2024
2024-01-11,94088177.77386668,0.013432132408622306,0.8,concern_underweight,2024
2024-01-12,93208096.51067679,-0.009353792198049512,0.8,concern_underweight,2024
2024-01-15,92934605.841719,-0.002934194337146071,0.8,optimistic_reduce,2024
2024-01-16,92931603.61671346,-3.2304704779756834e-05,0.8,optimistic_reduce,2024
2024-01-17,91100603.93713975,-0.019702658819119027,0.8,optimistic_reduce,2024
2024-01-18,90777221.05479994,-0.003549733683027351,0.8,optimistic_reduce,2024
2024-01-19,90020882.58133247,-0.008331809067066317,0.8,optimistic_reduce,2024
2024-01-22,85928195.35539714,-0.04546375361558636,0.8,optimistic_reduce,2024
2024-01-23,86166424.82194197,0.0027724248782315477,0.8,optimistic_reduce,2024
2024-01-24,87170594.45077233,0.011653838846225886,0.8,optimistic_reduce,2024
2024-01-25,89526492.59785481,0.027026294382022472,0.8,optimistic_reduce,2024
2024-01-26,89230003.42289151,-0.00331174791237596,0.8,optimistic_reduce,2024
2024-01-29,86887866.37818754,-0.02624831284163235,0.8,concern_underweight,2024
2024-01-30,84755933.01601303,-0.024536606214900787,0.8,concern_underweight,2024
2024-01-31,81752223.11805174,-0.0354395237132697,0.8,concern_underweight,2024
2024-02-01,81089591.05407786,-0.008105370578326783,0.5,extreme_greed_reduce,2024
2024-02-02,77579927.57838763,-0.04328130688622755,1.0,optimistic_hold,2024
2024-02-05,71360944.51516546,-0.08016226951151038,1.0,optimistic_hold,2024
2024-02-06,73465177.17157875,0.029487174962574844,1.0,optimistic_hold,2024
2024-02-07,72445225.6040788,-0.01388346978484565,1.0,optimistic_hold,2024
2024-02-08,79591164.71638829,0.09863920020572284,1.5,extreme_panic_leverage,2024
2024-02-19,81705252.79551183,0.026561843725453522,0.8,concern_underweight,2024
2024-02-20,82597774.60888389,0.010923677276977746,0.8,concern_underweight,2024
2024-02-21,83663620.37057653,0.012904049373480456,0.8,concern_underweight,2024
2024-02-22,85132780.5319428,0.01756032257340565,0.8,concern_underweight,2024
2024-02-23,86856365.51912673,0.020245843920688362,0.8,concern_underweight,2024
2024-02-26,87853930.03588939,0.011485220579981291,0.8,concern_underweight,2024
2024-02-27,89893678.16020346,0.023217494350916575,0.8,concern_underweight,2024
2024-02-28,85646344.19038336,-0.047248416760194534,0.8,concern_underweight,2024
2024-02-29,88218294.25558671,0.030029887317620657,0.8,concern_underweight,2024
2024-03-01,88998041.80395167,0.00883884181784178,0.8,concern_underweight,2024
2024-03-04,89051532.63972697,0.0006010338507574342,0.8,concern_underweight,2024
2024-03-05,87908252.69696416,-0.012838408378530017,0.8,concern_underweight,2024
2024-03-06,88646963.99705753,0.008403207633302151,0.8,concern_underweight,2024
2024-03-07,88004017.25615905,-0.007252890701590272,0.8,concern_underweight,2024
