,portfolio_value,daily_return,position_scalar,signal_type,year
2024-03-08,88731787.53790258,0.008269739319117097,0.8,concern_underweight,2024
2024-03-11,90105195.61619687,0.015478196894293734,0.8,concern_underweight,2024
2024-03-12,90949272.40066414,0.009367681615859361,0.8,concern_underweight,2024
2024-03-13,91003812.39581425,0.0005996748925032718,0.5,extreme_greed_reduce,2024
2024-03-14,90595070.34956565,-0.00449148266965788,0.8,optimistic_reduce,2024
2024-03-15,91740680.84560429,0.012645395512341062,0.8,optimistic_reduce,2024
2024-03-18,93165688.04850663,0.015532991359640919,0.8,optimistic_reduce,2024
2024-03-19,93024471.06390508,-0.0015157617311647037,0.5,extreme_greed_reduce,2024
2024-03-20,93556557.3194546,0.0057198525233644855,0.5,extreme_greed_reduce,2024
2024-03-21,93565938.34038025,0.0001002711214953271,0.5,extreme_greed_reduce,2024
2024-03-22,92900132.30485433,-0.007115901869158879,0.5,extreme_greed_reduce,2024
2024-03-25,90634072.22523455,-0.02439243113436741,1.0,neutral_hold,2024
2024-03-26,90586351.69274624,-0.0005265186846038864,1.0,neutral_hold,2024
2024-03-27,86425025.40145977,-0.04593767398206947,1.5,extreme_panic_leverage,2024
2024-03-28,89377482.08200602,0.03416205742296918,1.5,extreme_panic_leverage,2024
2024-03-29,90997824.60555993,0.018129203081232493,1.5,extreme_panic_leverage,2024
2024-04-01,93940285.42557484,0.03233550728019413,1.5,extreme_panic_leverage,2024
2024-04-02,93762157.28702039,-0.00189618477043673,1.2,panic_overweight,2024
2024-04-03,92848879.22662842,-0.009740369535187606,1.2,panic_overweight,2024
2024-04-08,90126286.56318317,-0.029322838208955218,1.2,panic_overweight,2024
2024-04-09,91677045.44596913,0.017206510352546167,1.2,panic_overweight,2024
2024-04-10,90827850.54186489,-0.009262895635142697,0.5,extreme_greed_reduce,2024
2024-04-11,90963306.39082548,0.001491347071988064,1.0,neutral_hold,2024
2024-04-12,90292005.87545247,-0.007379904513241328,1.0,neutral_hold,2024
2024-04-15,87299425.91332676,-0.03314335453189109,1.0,neutral_hold,2024
2024-04-16,81724120.0399724,-0.06386417568071615,1.0,neutral_hold,2024
2024-04-17,86584859.75080368,0.05947741876515575,1.0,neutral_hold,2024
2024-04-18,86448675.3841464,-0.0015728427238805973,1.0,neutral_hold,2024
2024-04-19,85888308.51969752,-0.006482075774542739,1.0,neutral_hold,2024
2024-04-22,85616909.10445775,-0.0031599110509613593,0.5,extreme_greed_reduce,2024
2024-04-23,86201239.58564386,0.006824942494398805,1.0,optimistic_hold,2024
2024-04-24,87784671.41071607,0.018369014560388277,1.0,optimistic_hold,2024
2024-04-25,87945240.97000954,0.001829129809488233,0.5,extreme_greed_reduce,2024
2024-04-26,89818489.23827258,0.02130016641721235,1.5,extreme_panic_leverage,2024
2024-04-29,91040512.47170724,0.013605475262368815,0.5,extreme_greed_reduce,2024
2024-04-30,90251656.84926647,-0.008664885566037735,1.5,extreme_panic_leverage,2024
2024-05-06,91209049.08654194,0.010608029488859765,0.5,extreme_greed_reduce,2024
2024-05-07,91482641.04633749,0.0029996142108219435,0.5,extreme_greed_reduce,2024
2024-05-08,90559436.17617568,-0.010091585240681775,0.8,concern_underweight,2024
2024-05-09,91526299.05020201,0.010676555805243446,0.8,concern_underweight,2024
2024-05-10,90722249.85078526,-0.008784897977528091,0.8,concern_underweight,2024
2024-05-13,89272507.3635895,-0.015980010301554597,1.0,neutral_hold,2024
2024-05-14,89977849.02648324,0.00790099532010483,1.0,neutral_hold,2024
2024-05-15,89332404.85786103,-0.0071733673965936745,1.0,neutral_hold,2024
2024-05-16,89733633.19362612,0.004491408648446275,1.0,neutral_hold,2024
2024-05-17,90317253.20172328,0.006503915949082742,0.5,extreme_greed_reduce,2024
2024-05-20,90602411.09710358,0.003157291494941926,1.0,optimistic_hold,2024
2024-05-21,89242095.53842741,-0.015014120951132744,1.5,extreme_panic_leverage,2024
2024-05-22,89619977.6970832,0.004234348783227255,0.8,concern_underweight,2024
2024-05-23,88321992.05240072,-0.014483217671284167,0.8,concern_underweight,2024
2024-05-24,87605492.1894978,-0.008112360763758892,0.8,concern_underweight,2024
2024-05-27,88005063.14927173,0.004561026367041199,0.8,concern_underweight,2024
2024-05-28,87320345.32579674,-0.007780436704119851,0.8,concern_underweight,2024
2024-05-29,87461836.15224494,0.001620364943820225,0.8,concern_underweight,2024
2024-05-30,87018425.07309476,-0.0050697664107844966,0.8,concern_underweight,2024
2024-05-31,87474739.13463883,0.005243878651685394,0.8,concern_underweight,2024
2024-06-03,86166063.24185817,-0.014960614981273407,0.8,concern_underweight,2024
2024-06-04,85684458.50367558,-0.005589262408690766,0.8,concern_underweight,2024
2024-06-05,84484684.1796565,-0.014002239670658681,0.8,concern_underweight,2024
2024-06-06,82050948.03596923,-0.028806832472876916,0.8,concern_underweight,2024
2024-06-07,83271858.19410685,0.01487990312558488,0.8,concern_underweight,2024
2024-06-11,83813045.85006097,0.006499046228710461,1.0,optimistic_hold,2024
2024-06-12,84906750.64103448,0.01304933832055358,1.0,optimistic_hold,2024
2024-06-13,84622650.95461951,-0.003346020007479432,1.0,optimistic_hold,2024
2024-06-14,84695380.16013612,0.0008594531688166013,1.0,optimistic_hold,2024
2024-06-17,84081239.53915899,-0.007251170250560957,1.5,extreme_panic_leverage,2024
2024-06-18,84609063.90844421,0.006277552188552188,0.5,extreme_greed_reduce,2024
2024-06-19,84305445.51889835,-0.003588485388213283,0.8,optimistic_reduce,2024
2024-06-20,83055744.26469256,-0.01482349386227545,0.8,optimistic_reduce,2024
2024-06-21,82988841.3939808,-0.0008055176833832334,1.5,extreme_panic_leverage,2024
2024-06-24,79369182.21608928,-0.04361621535005616,1.2,panic_overweight,2024
2024-06-25,79394596.92868239,0.0003202088251826869,1.5,extreme_panic_leverage,2024
2024-06-26,81158951.60741061,0.022222603892215573,0.8,concern_underweight,2024
2024-06-27,79969550.30732729,-0.014655207793180967,0.8,concern_underweight,2024
2024-06-28,80265194.90283951,0.0036969645868465428,0.8,concern_underweight,2024
2024-07-01,81235775.9398985,0.012092178163074039,1.5,extreme_panic_leverage,2024
2024-07-02,81253246.99161182,0.00021506597938144326,1.5,extreme_panic_leverage,2024
2024-07-03,80242654.59098926,-0.012437563273340831,1.5,extreme_panic_leverage,2024
2024-07-04,77152653.3691739,-0.03850821283973757,1.5,extreme_panic_leverage,2024
2024-07-05,77564554.96128283,0.005338787120359955,0.5,extreme_greed_reduce,2024
2024-07-08,74436060.95826761,-0.04033406759797487,1.5,extreme_panic_leverage,2024
2024-07-09,76017200.30653141,0.02124157737404008,1.2,panic_overweight,2024
2024-07-10,75380964.77703114,-0.00836962591275042,1.2,panic_overweight,2024
2024-07-11,78147275.81574641,0.03669773989889534,1.2,panic_overweight,2024
2024-07-12,77883656.44967842,-0.003373366036322786,1.5,extreme_panic_leverage,2024
2024-07-15,76986947.69781697,-0.011513439311119431,0.8,concern_underweight,2024
2024-07-16,77230923.07633148,0.003169048596031449,0.8,concern_underweight,2024
2024-07-17,76880076.55847462,-0.00454282434912905,0.8,concern_underweight,2024
2024-07-18,76792473.10879385,-0.0011394818215892052,0.5,extreme_greed_reduce,2024
2024-07-19,77230452.68175523,0.005703417994376757,1.0,optimistic_hold,2024
2024-07-22,77402019.18401979,0.0022214877202849643,0.5,extreme_greed_reduce,2024
2024-07-23,76166898.13951926,-0.015957219947506564,0.8,optimistic_reduce,2024
2024-07-24,75209011.37081283,-0.012576155680539934,0.8,optimistic_reduce,2024
2024-07-25,75838708.83321828,0.008372633158289573,1.5,extreme_panic_leverage,2024
2024-07-26,77305766.39407118,0.01934444274465692,1.2,panic_overweight,2024
2024-07-29,77338280.57308324,0.00042059189797449375,0.5,extreme_greed_reduce,2024
2024-07-30,78015857.42597981,0.008761209169323082,1.5,extreme_panic_leverage,2024
2024-07-31,81121693.72550583,0.039810320645040316,1.2,panic_overweight,2024
2024-08-01,81183323.78524326,0.0007597235327207948,1.2,panic_overweight,2024
2024-08-02,79918280.73308213,-0.015582548153701968,1.2,panic_overweight,2024
2024-08-05,77525811.6790415,-0.029936442977686106,1.2,panic_overweight,2024
2024-08-06,79296974.3781384,0.022846103262092236,1.2,panic_overweight,2024
2024-08-07,79324549.99833456,0.0003477512277413308,1.2,panic_overweight,2024
2024-08-08,79126043.77869631,-0.0025024562968515743,1.2,panic_overweight,2024
2024-08-09,78287855.6580467,-0.010593075056221889,1.5,extreme_panic_leverage,2024
2024-08-12,77866703.93673413,-0.0053795281244144654,0.8,concern_underweight,2024
2024-08-13,78286250.0060008,0.005388003447629755,0.8,concern_underweight,2024
2024-08-14,77971696.26412019,-0.004017994754589734,0.8,concern_underweight,2024
2024-08-15,78482094.92130083,0.00654594784563507,0.8,concern_underweight,2024
2024-08-16,78245420.45791279,-0.0030156491569876356,0.8,concern_underweight,2024
2024-08-19,77980039.24933352,-0.0033916516394978456,0.8,concern_underweight,2024
2024-08-20,76120519.50551066,-0.023846099100786815,1.5,extreme_panic_leverage,2024
2024-08-21,75895223.98856124,-0.002959721221202472,1.2,panic_overweight,2024
2024-08-22,74512422.09387797,-0.01821988027720547,1.2,panic_overweight,2024
2024-08-23,74119661.27832995,-0.005271078358628442,1.2,panic_overweight,2024
2024-08-26,75084760.89064103,0.013020831391646375,1.2,panic_overweight,2024
2024-08-27,73567436.3114482,-0.020208156238291496,1.5,extreme_panic_leverage,2024
2024-08-28,74013826.71768533,0.006067771674784564,1.2,panic_overweight,2024
2024-08-29,74856811.6257144,0.01138955983514425,0.8,concern_underweight,2024
2024-08-30,75584501.31056415,0.0097210884226302,0.5,extreme_greed_reduce,2024
2024-09-02,74337936.95451024,-0.016492327586206897,1.0,optimistic_hold,2024
2024-09-03,74695751.93762544,0.004813356379988758,0.5,extreme_greed_reduce,2024
2024-09-04,74226598.5425412,-0.0062808577852726255,1.0,optimistic_hold,2024
2024-09-05,74879726.46362175,0.008799108862656922,1.0,optimistic_hold,2024
2024-09-06,72859390.39758866,-0.02698108234963463,1.5,extreme_panic_leverage,2024
2024-09-09,72571334.19455615,-0.003953590627928771,1.5,extreme_panic_leverage,2024
2024-09-10,72947958.66103977,0.005189713964386129,1.0,neutral_hold,2024
2024-09-11,72788307.38068712,-0.0021885640569395018,0.5,extreme_greed_reduce,2024
2024-09-12,72589471.98813827,-0.002731694137478928,1.0,neutral_hold,2024
2024-09-13,71761304.66978706,-0.011408917790262173,1.0,neutral_hold,2024
2024-09-18,71256809.62599666,-0.00703018215892054,1.0,neutral_hold,2024
2024-09-19,72829077.21523748,0.02206480471821756,1.0,neutral_hold,2024
2024-09-20,72593389.04005064,-0.003236182362853398,1.0,neutral_hold,2024
2024-09-23,72721495.30848038,0.0017647098464994384,1.2,panic_overweight,2024
2024-09-24,75764125.05790226,0.041839482762492976,1.2,panic_overweight,2024
2024-09-25,76229605.06074241,0.006143804900860456,0.5,extreme_greed_reduce,2024
2024-09-26,77540760.38383366,0.01720008023190574,0.5,extreme_greed_reduce,2024
2024-09-27,81525414.9722431,0.051387870955676075,1.0,neutral_hold,2024
2024-09-30,91178849.50401677,0.11841012443862277,1.0,neutral_hold,2024
2024-10-08,97687213.11583972,0.07138019011235955,0.8,optimistic_reduce,2024
2024-10-09,93190759.98662084,-0.046029085955056184,0.5,extreme_greed_reduce,2024
2024-10-10,93215018.83934738,0.00026031392736802707,0.5,extreme_greed_reduce,2024
2024-10-11,88154257.44305135,-0.054291266142616514,1.5,extreme_panic_leverage,2024
2024-10-14,91628381.50017089,0.039409600374251494,1.2,panic_overweight,2024
2024-10-15,90926858.91715239,-0.007656171281571562,0.5,extreme_greed_reduce,2024
2024-10-16,91437968.50268552,0.005621106806282724,0.8,optimistic_reduce,2024
2024-10-17,91376288.49215797,-0.0006745557839656136,0.8,optimistic_reduce,2024
2024-10-18,93974173.02387294,0.028430619962616824,0.8,optimistic_reduce,2024
2024-10-21,95797694.86782774,0.019404500037383175,0.8,optimistic_reduce,2024
2024-10-22,96377821.27944557,0.0060557449990652455,0.8,optimistic_reduce,2024
2024-10-23,96808833.92935853,0.004472114478114479,0.8,optimistic_reduce,2024
2024-10-24,96961321.02096313,0.001575136125654451,0.8,optimistic_reduce,2024
2024-10-25,98661790.33413403,0.01753760463724757,0.8,concern_underweight,2024
2024-10-28,101233911.40381092,0.02607008306828812,1.0,optimistic_hold,2024
2024-10-29,99813194.63437131,-0.014034000561062278,1.0,optimistic_hold,2024
2024-10-30,99983063.05952823,0.0017018634237605237,1.0,optimistic_hold,2024
2024-10-31,102089992.28473373,0.0210728613500374,1.5,extreme_panic_leverage,2024
2024-11-01,98131206.8328998,-0.03877740964846672,1.2,panic_overweight,2024
2024-11-04,101530959.6592133,0.03464497111609647,1.5,extreme_panic_leverage,2024
2024-11-05,106597643.51675047,0.049902846132286995,1.5,extreme_panic_leverage,2024
2024-11-06,107420826.45213476,0.007722337082010088,0.8,concern_underweight,2024
2024-11-07,110241914.16302654,0.026262018307491124,1.0,neutral_hold,2024
2024-11-08,110363321.10239388,0.0011012774976657332,1.0,neutral_hold,2024
2024-11-11,112836937.34472501,0.022413390768080733,1.0,neutral_hold,2024
2024-11-12,111751329.37556715,-0.009621033632286995,1.0,neutral_hold,2024
2024-11-13,112033372.33762683,0.002523844357249626,1.0,neutral_hold,2024
2024-11-14,108850890.26641992,-0.02840655426863441,1.0,neutral_hold,2024
2024-11-15,107875432.18247026,-0.008961415763914831,0.5,extreme_greed_reduce,2024
2024-11-18,105488843.51670553,-0.02212356064287049,1.0,optimistic_hold,2024
2024-11-19,107941755.4587279,0.023252809114680615,1.0,neutral_hold,2024
2024-11-20,110499378.38170497,0.02369447219111609,1.0,neutral_hold,2024
2024-11-21,111069902.53156967,0.005163143523702874,1.0,neutral_hold,2024
2024-11-22,107171534.00014247,-0.03509833395522388,1.0,neutral_hold,2024
2024-11-25,108599850.27050489,0.013327384773278599,1.0,optimistic_hold,2024
2024-11-26,108228584.49075575,-0.003418658302238806,0.5,extreme_greed_reduce,2024
2024-11-27,109149812.30732152,0.008511871617839149,0.5,extreme_greed_reduce,2024
2024-11-28,109293643.3365735,0.0013177395930558148,0.5,extreme_greed_reduce,2024
2024-11-29,110233810.0099302,0.008602208185716949,0.5,extreme_greed_reduce,2024
2024-12-02,111471685.47323391,0.011229544394702482,0.5,extreme_greed_reduce,2024
2024-12-03,111598298.13671456,0.0011358280171609773,0.5,extreme_greed_reduce,2024
2024-12-04,110822883.17481254,-0.006948268699869427,0.5,extreme_greed_reduce,2024
2024-12-05,111586020.82688071,0.006886101770736254,0.5,extreme_greed_reduce,2024
2024-12-06,112092035.88333665,0.004534753123251911,0.5,extreme_greed_reduce,2024
2024-12-09,111852661.15573898,-0.002135519492631972,0.5,extreme_greed_reduce,2024
2024-12-10,112278013.84668984,0.0038027945563012676,0.5,extreme_greed_reduce,2024
2024-12-11,114392649.38951631,0.018833923671947812,1.5,extreme_panic_leverage,2024
2024-12-12,115906869.04224123,0.01323703630264629,1.2,panic_overweight,2024
2024-12-13,113596547.42684853,-0.019932568574091328,1.2,panic_overweight,2024
2024-12-16,112709574.82788394,-0.007808094691748928,1.2,panic_overweight,2024
2024-12-17,106759236.76413606,-0.05279354547148715,1.5,extreme_panic_leverage,2024
2024-12-18,107408535.79007757,0.006081900223546945,1.2,panic_overweight,2024
2024-12-19,107603312.24203625,0.0018134168809390717,1.2,panic_overweight,2024
2024-12-20,109055653.73709883,0.013497182055100523,1.2,panic_overweight,2024
2024-12-23,102451074.55421661,-0.06056154776536313,1.5,extreme_panic_leverage,2024
2024-12-24,103253679.29429488,0.007834029497206704,0.8,concern_underweight,2024
2024-12-25,101572960.05152999,-0.01627757242407304,0.8,concern_underweight,2024
2024-12-26,102637317.8759267,0.01047875166635636,0.8,concern_underweight,2024
2024-12-27,103180250.92785539,0.00528982112125163,0.8,concern_underweight,2024
2024-12-30,102285820.381845,-0.008668621543048826,0.8,concern_underweight,2024
2024-12-31,98715595.40437709,-0.034904397932575895,1.5,extreme_panic_leverage,2024
2025-01-02,97366322.70884673,-0.013668283010432193,0.8,concern_underweight,2025
2025-01-03,94742165.3731057,-0.026951385887171848,0.8,concern_underweight,2025
2025-01-06,94366085.41417596,-0.003969509852859005,0.8,concern_underweight,2025
2025-01-07,96456017.0452482,0.022147062918838424,1.0,neutral_hold,2025
2025-01-08,96435693.78759421,-0.00021069973938942668,1.0,neutral_hold,2025
2025-01-09,97012471.2030353,0.005980953657174762,1.5,extreme_panic_leverage,2025
2025-01-10,95719957.71196495,-0.013323168403423893,0.5,extreme_greed_reduce,2025
2025-01-13,95844332.91677167,0.0012993654383026243,1.5,extreme_panic_leverage,2025
2025-01-14,99553993.58438534,0.03870506011904762,0.8,concern_underweight,2025
2025-01-15,99402194.0418549,-0.0015247961137969505,0.5,extreme_greed_reduce,2025
2025-01-16,99921088.07423472,0.005220146671625139,0.8,optimistic_reduce,2025
2025-01-17,99972403.65006126,0.0005135610191556631,0.8,optimistic_reduce,2025
2025-01-20,100687786.80092789,0.0071558062500000005,0.8,optimistic_reduce,2025
2025-01-21,100592617.06430916,-0.0009451964298995909,0.8,optimistic_reduce,2025
2025-01-22,99760253.9409133,-0.00827459457450762,0.8,optimistic_reduce,2025
2025-01-23,99684394.81311041,-0.0007604143414452908,0.8,optimistic_reduce,2025
2025-01-24,101407885.64659311,0.017289474814126394,1.5,extreme_panic_leverage,2025
2025-01-27,100590020.24281698,-0.008065106560118938,0.8,concern_underweight,2025
2025-02-05,101585053.63976833,0.009891969347947241,1.0,optimistic_hold,2025
2025-02-06,104049692.85266054,0.02426182912332838,1.0,optimistic_hold,2025
2025-02-07,104814614.67204237,0.007351504828226555,0.5,extreme_greed_reduce,2025
2025-02-10,106784432.52550654,0.018793351095432603,1.0,optimistic_hold,2025
2025-02-11,106615042.8688536,-0.0015862766945218198,1.0,optimistic_hold,2025
2025-02-12,107745467.0621195,0.010602858310120707,1.0,optimistic_hold,2025
2025-02-13,106620465.05305779,-0.010441293167471222,1.0,optimistic_hold,2025
2025-02-14,106775222.07424372,0.0014514757660167132,0.5,extreme_greed_reduce,2025
2025-02-17,108185331.77705821,0.013206338281684915,1.0,optimistic_hold,2025
2025-02-18,105619197.4929569,-0.023719798626577582,1.0,optimistic_hold,2025
2025-02-19,107973799.90085278,0.022293318485523385,1.0,optimistic_hold,2025
2025-02-20,108511149.28453414,0.004976664562836458,0.5,extreme_greed_reduce,2025
2025-02-21,109325376.95126167,0.007503631397290777,0.8,optimistic_reduce,2025
2025-02-24,109595359.90340777,0.002469535982176012,0.8,optimistic_reduce,2025
2025-02-25,109228701.6407574,-0.003345563744427935,0.8,optimistic_reduce,2025
2025-02-26,111622796.19138141,0.02191818189415042,1.5,extreme_panic_leverage,2025
2025-02-27,111620143.35525647,-2.376607839494692e-05,0.8,concern_underweight,2025
2025-02-28,108892347.87252793,-0.02443820085454208,0.8,concern_underweight,2025
2025-03-03,109998393.65607445,0.010157240661587064,1.5,extreme_panic_leverage,2025
2025-03-04,112411738.56086579,0.02193981952442876,1.5,extreme_panic_leverage,2025
2025-03-05,112604177.6719049,0.001711912950575994,0.5,extreme_greed_reduce,2025
2025-03-06,114050090.71196489,0.01284066959107807,0.8,optimistic_reduce,2025
2025-03-07,113684985.88900149,-0.0032012672737409403,0.8,optimistic_reduce,2025
2025-03-10,114589593.4417062,0.00795714179520535,1.2,panic_overweight,2025
2025-03-11,115298486.98656341,0.006186369316493314,1.2,panic_overweight,2025
2025-03-12,115946663.92860557,0.005621729816087683,1.2,panic_overweight,2025
2025-03-13,115346512.45527324,-0.0051760995357474455,0.5,extreme_greed_reduce,2025
2025-03-14,117410611.94910319,0.017894771587743736,1.0,optimistic_hold,2025
2025-03-17,118031762.76152378,0.005290414572490707,0.8,concern_underweight,2025
2025-03-18,118608138.34009601,0.004883224354928533,0.8,concern_underweight,2025
2025-03-19,118153940.15008661,-0.0038294015601783057,0.5,extreme_greed_reduce,2025
2025-03-20,117956924.75087237,-0.0016674467137021915,1.0,optimistic_hold,2025
2025-03-21,115982930.30777772,-0.016734875440876186,1.0,optimistic_hold,2025
2025-03-24,114697971.20449945,-0.011078863931687395,0.8,concern_underweight,2025
2025-03-25,114559714.17637855,-0.0012054008163265306,0.8,concern_underweight,2025
