date,portfolio_value,daily_return,position_scalar,signal_type,sentiment_score,num_holding
2022-02-07,100000000.0,0.0,0.5,extreme_greed_reduce,1.004473945873933,5675
2022-02-08,101136447.45374449,0.011364474537444932,1.0,optimistic_hold,1.004473945873933,5675
2022-02-09,102352636.95465975,0.012025234537444932,1.0,optimistic_hold,1.004473945873933,5675
2022-02-10,102067358.78315437,-0.0027872088105726873,0.5,extreme_greed_reduce,1.5045758919178212,5675
2022-02-11,100342488.0449647,-0.01689933744493392,0.5,extreme_greed_reduce,1.5045758919178212,5675
2022-02-14,100343020.55857043,5.306960352422971e-06,0.8,optimistic_reduce,1.4383010869154411,5675
2022-02-15,100782441.10517588,0.004379183964757708,0.8,optimistic_reduce,1.4383010869154411,5675
2022-02-16,101828746.80954055,0.010381825374449337,0.8,optimistic_reduce,1.4383010869154411,5675
2022-02-17,101620847.24696143,-0.0020416588546255505,0.5,extreme_greed_reduce,1.3319177733946512,5675
2022-02-18,102243272.46521658,0.006124975682819383,1.0,optimistic_hold,1.3319177733946512,5675
2022-02-21,103392784.29907863,0.011242909251101321,1.0,optimistic_hold,1.3319177733946512,5675
2022-02-22,102488192.84932713,-0.00874907718061674,1.0,optimistic_hold,1.3319177733946512,5675
2022-02-23,103928547.15694372,0.01405385603524229,1.0,optimistic_hold,1.3319177733946512,5675
2022-02-24,101897685.82664001,-0.019540938325991186,1.0,optimistic_hold,1.3319177733946512,5675
2022-02-25,102747184.71215223,0.008336782907488986,1.0,optimistic_hold,1.3319177733946512,5675
2022-02-28,102745904.65423042,-1.2458325991189387e-05,1.0,optimistic_hold,1.3319177733946512,5675
2022-03-01,103456231.0339528,0.0069134276651982365,0.5,extreme_greed_reduce,0.938690866546212,5675
2022-03-02,103817312.03910919,0.0034901813215859026,1.0,neutral_hold,0.938690866546212,5675
2022-03-03,103631313.2172669,-0.0017915973568281935,1.0,neutral_hold,0.938690866546212,5675
2022-03-04,102669824.35847539,-0.009277976211453745,1.2,panic_overweight,-1.3173948121964938,5675
2022-03-07,101384774.1552094,-0.012516337797356824,0.8,concern_underweight,-1.2949854277963224,5675
2022-03-08,98754547.04772885,-0.025943018854625542,0.8,concern_underweight,-1.2949854277963224,5675
2022-03-09,97620884.5930633,-0.011479597533039643,0.8,concern_underweight,-1.2949854277963224,5675
2022-03-10,99039005.3623597,0.014526817444933922,1.2,panic_overweight,-1.2403604867825753,5675
2022-03-11,99625920.14153458,0.005926097268722466,0.5,extreme_greed_reduce,1.4585654949348787,5675
2022-03-14,97427007.62404092,-0.022071690925110132,1.0,optimistic_hold,0.9768893090134756,5675
2022-03-15,93328890.09664637,-0.04206346502202643,1.0,optimistic_hold,0.9768893090134756,5675
2022-03-16,95701197.3041504,0.02541878731277533,1.0,optimistic_hold,0.9768893090134756,5675
2022-03-17,97275637.51635724,0.01645162502202643,1.0,optimistic_hold,0.9768893090134756,5675
2022-03-18,98336229.81546718,0.010902959118942731,1.2,panic_overweight,-1.263997431988956,5675
2022-03-21,99424157.48873691,0.011063345374449338,0.5,extreme_greed_reduce,1.4516922811711757,5675
2022-03-22,99310366.5492509,-0.0011444999118942725,0.8,optimistic_reduce,1.4516922811711757,5675
2022-03-23,99556258.22934377,0.0024759920704845806,0.8,optimistic_reduce,1.4516922811711757,5675
2022-03-24,98613776.39495231,-0.00946682660792951,0.8,optimistic_reduce,1.4516922811711757,5675
2022-03-25,98247321.69373052,-0.0037160599118942718,0.8,optimistic_reduce,1.4516922811711757,5675
2022-03-28,97890180.30107689,-0.003635125991189427,0.5,extreme_greed_reduce,1.4870784051777537,5675
2022-03-29,97157328.44176936,-0.007486469603524228,0.5,extreme_greed_reduce,1.4870784051777537,5675
2022-03-30,98447158.16365883,0.013275681233480174,0.5,extreme_greed_reduce,1.4870784051777537,5675
2022-03-31,98266661.1539527,-0.001833440528634361,0.5,extreme_greed_reduce,1.4870784051777537,5675
2022-04-01,98141275.19730985,-0.001275976563876652,0.5,extreme_greed_reduce,1.4870784051777537,5675
2022-04-06,98927015.41392644,0.008006215682819381,1.0,optimistic_hold,1.0012769844197926,5675
2022-04-07,97054053.85155375,-0.018932761233480176,0.5,extreme_greed_reduce,1.3839235620705346,5675
2022-04-08,96487015.48206893,-0.0058425006167400866,0.8,optimistic_reduce,1.3839235620705346,5675
2022-04-11,94119732.09439649,-0.02453473533039647,0.8,optimistic_reduce,1.3839235620705346,5675
2022-04-12,95452418.857122,0.014159483171806169,1.2,panic_overweight,-1.3496132779742716,5675
2022-04-13,93918977.278785,-0.016064983964757702,0.8,concern_underweight,-1.3496132779742716,5675
2022-04-14,94597471.53727667,0.0072242509251101315,0.5,extreme_greed_reduce,1.4155287146824904,5675
2022-04-15,93251440.99764022,-0.014229032951541844,0.8,optimistic_reduce,1.4155287146824904,5675
2022-04-18,93804642.72413996,0.005932366519823786,0.8,optimistic_reduce,1.4155287146824904,5675
2022-04-19,94126131.40068759,0.003427214977973567,0.8,optimistic_reduce,1.4155287146824904,5675
2022-04-20,93336386.81950513,-0.008390279823788543,0.8,optimistic_reduce,1.4155287146824904,5675
2022-04-21,90412782.2943304,-0.03132330942731276,0.8,optimistic_reduce,1.4155287146824904,5675
2022-04-22,89736658.01525235,-0.007478193480176212,1.2,panic_overweight,-1.359280052756762,5675
2022-04-25,84081154.41503961,-0.06302333656387664,0.8,concern_underweight,-1.359280052756762,5675
2022-04-26,81659986.73974828,-0.028795604581497786,0.8,concern_underweight,-1.359280052756762,5675
2022-04-27,83704541.29755385,0.0250374098678414,0.8,concern_underweight,-1.359280052756762,5675
2022-04-28,82520298.44459239,-0.014147892511013215,0.5,extreme_greed_reduce,1.0061852109181797,5675
2022-04-29,85572884.72969188,0.036991944317180614,0.5,extreme_greed_reduce,0.8783256331303426,5675
2022-05-05,86837537.72808048,0.014778665022026431,1.0,optimistic_hold,0.99106084670264,5675
2022-05-06,86093842.08078393,-0.008564218502202642,1.0,optimistic_hold,0.99106084670264,5675
2022-05-09,87278974.24450275,0.01376558572687224,0.8,optimistic_reduce,1.3930093230598657,5675
2022-05-10,88528609.22146991,0.01431770925110132,0.5,extreme_greed_reduce,1.0800013773018695,5675
2022-05-11,88816054.98571618,0.0032469251101321585,1.0,optimistic_hold,1.0800013773018695,5675
2022-05-12,89397516.12230153,0.006546802114537445,1.0,optimistic_hold,1.0800013773018695,5675
2022-05-13,89967345.57807785,0.0063741083700440525,1.0,optimistic_hold,1.0800013773018695,5675
2022-05-16,90141939.87101361,0.001940640704845815,1.0,optimistic_hold,1.0800013773018695,5675
2022-05-17,90048945.72897679,-0.001031641233480176,1.0,optimistic_hold,1.0800013773018695,5675
2022-05-18,90598432.23443688,0.00610208704845815,1.0,optimistic_hold,1.0800013773018695,5675
2022-05-19,91162867.715132,0.00623008,0.5,extreme_greed_reduce,1.4192621380232977,5675
2022-05-20,92104964.69332363,0.010334218325991185,0.8,optimistic_reduce,1.4192621380232977,5675
2022-05-23,93118374.91042842,0.011002775154185022,1.0,optimistic_hold,0.995973432362016,5675
2022-05-24,89894614.19489108,-0.034620027665198234,1.0,optimistic_hold,0.995973432362016,5675
2022-05-25,91318813.42706756,0.01584298731277533,1.0,optimistic_hold,0.995973432362016,5675
2022-05-26,91649952.69455728,0.0036261888986784136,1.0,optimistic_hold,0.995973432362016,5675
2022-05-27,91693333.4514525,0.00047333092511013216,1.0,optimistic_hold,0.995973432362016,5675
2022-05-30,92435801.80770057,0.008097299207048459,1.0,optimistic_hold,0.995973432362016,5675
2022-05-31,93359156.86067942,0.009989149603524232,1.2,panic_overweight,-1.3023145732647592,5675
2022-06-01,93912273.60717908,0.005924611629955945,0.8,concern_underweight,-1.3023145732647592,5675
2022-06-02,94758117.42725563,0.00900674414096916,0.8,concern_underweight,-1.3023145732647592,5675
2022-06-06,96169788.26169017,0.014897624317180615,0.5,extreme_greed_reduce,1.5088482011021016,5675
2022-06-07,95750171.54813683,-0.00436329039647577,0.5,extreme_greed_reduce,1.5088482011021016,5675
2022-06-08,95629820.41577297,-0.0012569286343612333,0.5,extreme_greed_reduce,0.913834722598612,5675
2022-06-09,94060667.02347678,-0.016408620088105726,1.0,neutral_hold,0.913834722598612,5675
2022-06-10,95393019.00171824,0.014164815330396475,1.0,neutral_hold,0.913834722598612,5675
2022-06-13,95678153.96321991,0.0029890548017621147,0.5,extreme_greed_reduce,1.2429373133641832,5675
2022-06-14,95731304.0291556,0.0005555088986784142,1.0,optimistic_hold,1.2429373133641832,5675
2022-06-15,95639513.5485378,-0.0009588345374449338,1.0,optimistic_hold,1.2429373133641832,5675
2022-06-16,96287902.66708595,0.006779510837004406,1.2,panic_overweight,-1.359376609172107,5675
2022-06-17,96713200.46257363,0.004416939030837004,0.5,extreme_greed_reduce,1.4243944664811985,5675
2022-06-20,97636592.4865039,0.009547735154185017,0.8,concern_underweight,-1.255450247051788,5675
2022-06-21,97304635.00553821,-0.0033999289867841396,0.8,concern_underweight,-1.255450247051788,5675
2022-06-22,96329201.71706101,-0.01002453057268722,0.8,concern_underweight,-1.255450247051788,5675
2022-06-23,97923433.14998986,0.01654982502202643,0.5,extreme_greed_reduce,0.9841869113855376,5675
2022-06-24,98830056.48795128,0.009258492158590308,1.0,optimistic_hold,0.9841869113855376,5675
2022-06-27,99552894.78422743,0.0073139520704845785,0.8,concern_underweight,-0.0971570855897178,5675
2022-06-28,100807449.85642442,0.012601894449339207,1.0,neutral_hold,-0.0971570855897178,5675
2022-06-29,99041801.3503873,-0.01751505973568282,1.0,neutral_hold,-0.0971570855897178,5675
2022-06-30,99765680.7033943,0.007308826607929515,1.0,neutral_hold,-0.0971570855897178,5675
2022-07-01,99646446.24673255,-0.0011951450220264318,1.2,panic_overweight,-1.3388820738382952,5675
2022-07-04,100182946.22509398,0.005384035242290747,0.8,concern_underweight,-1.3388820738382952,5675
2022-07-05,99519270.21925323,-0.006624640528634358,0.8,concern_underweight,-1.3388820738382952,5675
2022-07-06,98845742.57993151,-0.006767811277533037,0.8,concern_underweight,-1.3388820738382952,5675
2022-07-07,99421044.64056623,0.005820200704845813,0.8,concern_underweight,-1.3388820738382952,5675
2022-07-08,99603367.31449069,0.0018338438766519814,0.8,concern_underweight,-1.3388820738382952,5675
2022-07-11,98930176.04375489,-0.006758719999999998,0.8,concern_underweight,-1.3388820738382952,5675
2022-07-12,97629552.90836139,-0.013146879823788541,0.8,concern_underweight,-1.3388820738382952,5675
2022-07-13,98628167.82629482,0.010228613039647573,0.8,concern_underweight,-1.3388820738382952,5675
2022-07-14,99219867.29822184,0.005999294977973567,0.5,extreme_greed_reduce,1.4641684543883493,5675
2022-07-15,97841251.09117511,-0.013894558061674007,0.5,extreme_greed_reduce,0.9698171139222064,5675
2022-07-18,99867495.88576885,0.020709514361233472,0.8,concern_underweight,-0.1955966841496854,5675
2022-07-19,100723475.30951308,0.008571151365638765,0.5,extreme_greed_reduce,0.9178286726838788,5675
2022-07-20,101535675.65651472,0.008063664845814977,1.0,neutral_hold,0.9178286726838788,5675
2022-07-21,101278465.26824065,-0.0025332021145374447,1.0,neutral_hold,0.9178286726838788,5675
2022-07-22,101098137.14941835,-0.001780517885462555,1.0,neutral_hold,0.9178286726838788,5675
2022-07-25,100438362.06627613,-0.0065260854625550655,1.0,neutral_hold,0.9178286726838788,5675
2022-07-26,101394222.75498015,0.00951688845814978,1.0,neutral_hold,0.9178286726838788,5675
2022-07-27,102195318.08718811,0.007900798590308369,1.0,neutral_hold,0.9178286726838788,5675
2022-07-28,102913226.8348253,0.007024869251101322,1.0,neutral_hold,0.9178286726838788,5675
2022-07-29,102475289.29091425,-0.004255405814977973,0.5,extreme_greed_reduce,1.4762794050163468,5675
2022-08-01,102993132.60896496,0.0050533481938325985,1.0,optimistic_hold,0.995973432362016,5675
2022-08-02,99643081.3547411,-0.032526938149779736,1.2,panic_overweight,-1.3024893227209575,5675
2022-08-03,99309848.46552125,-0.0033442651982378852,0.5,extreme_greed_reduce,1.382028277145725,5675
2022-08-04,100526610.7709391,0.012252181674008805,0.8,optimistic_reduce,1.382028277145725,5675
2022-08-05,101668010.65265633,0.011354206343612332,0.8,optimistic_reduce,1.382028277145725,5675
2022-08-08,102872240.810868,0.011844730220264315,0.5,extreme_greed_reduce,1.4590756629137085,5675
2022-08-09,103216002.75126943,0.003341639471365637,0.8,optimistic_reduce,1.4590756629137085,5675
2022-08-10,103536256.49026445,0.0031027527753303952,0.8,optimistic_reduce,1.4590756629137085,5675
2022-08-11,104718934.76479444,0.011422841762114534,0.8,optimistic_reduce,1.4590756629137085,5675
2022-08-12,104345636.98716567,-0.00356475911894273,0.8,optimistic_reduce,1.4590756629137085,5675
2022-08-15,104763151.03819728,0.004001260264317179,0.8,optimistic_reduce,1.4590756629137085,5675
2022-08-16,105465429.1874305,0.0067034844052863436,1.2,panic_overweight,-1.32414395857499,5675
2022-08-17,105738616.94839439,0.002590306255506607,0.8,concern_underweight,-1.32414395857499,5675
2022-08-18,105979651.1162213,0.0022795282819383254,0.8,concern_underweight,-1.32414395857499,5675
2022-08-19,104847145.71073133,-0.010686064669603524,1.2,panic_overweight,-1.2136820915900122,5675
2022-08-22,105444335.85689624,0.005695816916299557,0.8,concern_underweight,-1.2136820915900122,5675
2022-08-23,105810772.37108818,0.0034751654625550642,0.8,concern_underweight,-1.2136820915900122,5675
2022-08-24,103097209.7874664,-0.025645428370044042,0.8,concern_underweight,-1.2136820915900122,5675
2022-08-25,102745523.64076012,-0.0034112091629955937,0.8,concern_underweight,-1.2136820915900122,5675
2022-08-26,102265833.66825767,-0.0046687189427312755,0.8,concern_underweight,-1.2136820915900122,5675
2022-08-29,102960469.00039737,0.006792447753303963,0.8,concern_underweight,-1.2517459043472976,5675
2022-08-30,102685685.19787888,-0.0026688281938325982,0.8,concern_underweight,-1.2517459043472976,5675
2022-08-31,100382742.62406488,-0.022427104317180608,0.8,concern_underweight,-1.2517459043472976,5675
2022-09-01,99984723.04190561,-0.00396502,0.8,concern_underweight,0.0819487626694779,50
2022-09-02,100457804.75836731,0.00473154,1.0,neutral_hold,0.0819487626694779,50
2022-09-05,100856013.4689612,0.00396394,1.0,neutral_hold,0.0819487626694779,50
2022-09-06,101545057.7187406,0.00683196,0.5,extreme_greed_reduce,0.98388314271465,50
2022-09-07,101350540.03707573,-0.0019155800000000007,0.5,extreme_greed_reduce,0.9741999560144812,50
2022-09-08,101159871.29311478,-0.0018812800000000001,0.5,extreme_greed_reduce,1.4825216600843667,50
2022-09-09,102003358.48553619,0.008338160000000002,0.8,optimistic_reduce,1.4825216600843667,50
2022-09-13,102487917.27975304,0.004750419999999999,1.2,panic_overweight,-1.3196571922829892,50
2022-09-14,102765790.72011529,0.002711279999999999,1.2,panic_overweight,-1.28443750645242,50
2022-09-15,102512857.39004749,-0.0024612600000000003,0.8,concern_underweight,-1.28443750645242,50
2022-09-16,99992699.7562849,-0.02458382,1.2,panic_overweight,-1.2256220345313489,50
2022-09-19,98197236.83902302,-0.017955939999999997,0.5,extreme_greed_reduce,0.934814454404701,50
2022-09-20,98927303.8357501,0.0074347,1.0,neutral_hold,0.934814454404701,50
2022-09-21,99077255.86435826,0.0015157800000000004,0.5,extreme_greed_reduce,1.4391109528342991,50
2022-09-22,98237007.41745916,-0.00848074,0.5,extreme_greed_reduce,1.1772709423267576,50
2022-09-23,96800322.61982119,-0.014624680000000001,0.5,extreme_greed_reduce,1.4868353020413116,50
2022-09-26,94436255.46076766,-0.024422100000000002,0.5,extreme_greed_reduce,0.97471742014913,50
2022-09-27,96263806.65242064,0.019352220000000003,0.5,extreme_greed_reduce,1.388227249224114,50
2022-09-28,95213678.26258232,-0.01090886,1.2,panic_overweight,-1.320130967746432,50
2022-09-29,94177424.00375864,-0.01088346,0.8,concern_underweight,-1.320130967746432,50
2022-09-30,94419429.84667261,0.0025696799999999995,0.8,concern_underweight,-1.320130967746432,50
2022-10-10,93266974.61179309,-0.012205700000000002,1.0,neutral_hold,0.9338086333407246,50
2022-10-11,93059886.48670456,-0.00222038,1.0,neutral_hold,0.9338086333407246,50
2022-10-12,95469726.22201194,0.025895580000000005,1.0,neutral_hold,0.9338086333407246,50
2022-10-13,95614654.99460052,0.0015180600000000001,0.8,concern_underweight,-0.1369321325464179,50
2022-10-14,97006580.63302921,0.014557660000000002,0.8,concern_underweight,-0.1369321325464179,50
2022-10-17,98106084.26002976,0.011334320000000002,0.8,concern_underweight,-0.1369321325464179,50
2022-10-18,98026918.53639697,-0.0008069400000000001,0.8,concern_underweight,-0.1369321325464179,50
2022-10-19,97205698.02635829,-0.0083775,0.8,concern_underweight,-0.1369321325464179,50
2022-10-20,96748512.41094488,-0.004703280000000001,0.8,concern_underweight,-0.1369321325464179,50
2022-10-21,96577975.74308835,-0.0017626799999999995,0.8,concern_underweight,-0.1369321325464179,50
2022-10-24,94477296.60334334,-0.021751120000000006,0.8,concern_underweight,-0.1369321325464179,50
2022-10-25,93797713.85069177,-0.00719308,0.5,extreme_greed_reduce,0.9111707020599498,50
2022-10-26,94721555.67372137,0.009849300000000002,1.0,neutral_hold,0.9111707020599498,50
2022-10-27,94995727.21661896,0.0028945,1.0,neutral_hold,0.9111707020599498,50
2022-10-28,91688557.36878686,-0.034813880000000005,1.0,neutral_hold,0.9111707020599498,50
2022-10-31,91629755.6631751,-0.000641319999999999,1.0,neutral_hold,0.9111707020599498,50
2022-11-01,94176459.94681911,0.02779342,1.0,neutral_hold,0.9111707020599498,50
2022-11-02,96089600.10829198,0.02031442,1.0,neutral_hold,0.9111707020599498,50
2022-11-03,96051627.42012118,-0.00039517999999999997,1.0,neutral_hold,0.9111707020599498,50
2022-11-04,98051537.56496102,0.0208212,1.0,neutral_hold,0.9111707020599498,50
2022-11-07,99752741.54686685,0.0173501,1.0,neutral_hold,0.9111707020599498,50
2022-11-08,100252792.06496714,0.0050129,1.0,neutral_hold,0.9111707020599498,50
2022-11-09,101808883.8225061,0.01552168,0.5,extreme_greed_reduce,1.329709644936562,50
2022-11-10,102190891.11638492,0.0037522,0.5,extreme_greed_reduce,1.2034559351556555,50
2022-11-11,104875092.24552909,0.026266539999999998,1.0,optimistic_hold,1.2034559351556555,50
2022-11-14,105673667.83043636,0.0076145399999999995,1.0,optimistic_hold,1.2034559351556555,50
2022-11-15,107006316.34197265,0.012610980000000003,0.8,concern_underweight,0.0967548709322944,50
2022-11-16,106534797.2892644,-0.00440646,1.2,panic_overweight,-1.2941705726509851,50
2022-11-17,106511317.01994184,-0.0002203999999999999,0.8,concern_underweight,-1.2941705726509851,50
2022-11-18,105558517.9033136,-0.00894552,0.8,concern_underweight,-1.2941705726509851,50
2022-11-21,104920030.31841254,-0.006048659999999999,0.5,extreme_greed_reduce,1.5147263261570751,50
2022-11-22,104702992.74369587,-0.002068599999999999,0.5,extreme_greed_reduce,1.5147263261570751,50
2022-11-23,104427485.66482952,-0.00263132,0.5,extreme_greed_reduce,1.5147263261570751,50
2022-11-24,105828956.82474408,0.013420519999999998,0.5,extreme_greed_reduce,1.5147263261570751,50
2022-11-25,107367546.88038234,0.01453846,0.5,extreme_greed_reduce,1.3975580300653816,50
2022-11-28,107850264.92910373,0.0044959399999999995,0.5,extreme_greed_reduce,0.9215942689876544,50
2022-11-29,112435954.65763488,0.04251904,1.0,neutral_hold,0.9215942689876544,50
2022-11-30,113193901.16901565,0.0067411400000000005,0.8,concern_underweight,0.1041591756339965,50
2022-12-01,114437804.79610811,0.01098914,0.5,extreme_greed_reduce,1.337272979479419,50
2022-12-02,115485613.35811394,0.009156139999999998,1.0,optimistic_hold,1.337272979479419,50
2022-12-05,117065869.98734875,0.013683579999999999,1.0,optimistic_hold,1.337272979479419,50
2022-12-06,118181915.11755574,0.00953348,1.0,optimistic_hold,1.337272979479419,50
2022-12-07,118227571.15500396,0.00038632,0.8,concern_underweight,-0.3637127260424885,50
2022-12-08,118782942.80595316,0.00469748,0.8,concern_underweight,-0.3637127260424885,50
2022-12-09,119641883.64631271,0.007231180000000002,0.8,concern_underweight,-0.3637127260424885,50
2022-12-12,118149174.07783717,-0.012476479999999998,0.8,concern_underweight,-0.3637127260424885,50
2022-12-13,118796222.75564142,0.005476539999999999,0.8,concern_underweight,-0.3637127260424885,50
2022-12-14,118173875.47979362,-0.005238780000000001,0.8,concern_underweight,-0.1330398003030698,50
2022-12-15,117437756.22856493,-0.00622912,1.0,neutral_hold,-0.1330398003030698,50
2022-12-16,117206803.13716583,-0.0019665999999999998,1.0,neutral_hold,-0.1330398003030698,50
2022-12-19,114364681.1533894,-0.024248779999999998,1.0,neutral_hold,-0.1330398003030698,50
2022-12-20,113575079.94718292,-0.006904240000000001,0.5,extreme_greed_reduce,0.90345012775448,50
2022-12-21,113992057.2241994,0.0036713800000000006,1.0,neutral_hold,0.90345012775448,50
2022-12-22,113371869.75782427,-0.005440619999999999,1.0,neutral_hold,0.90345012775448,50
2022-12-23,112422010.75630708,-0.008378260000000002,0.5,extreme_greed_reduce,0.9128036752356148,50
2022-12-26,113632690.1354624,0.010769059999999999,1.2,panic_overweight,-1.265098080672772,50
2022-12-27,115083815.9509531,0.01277032,0.8,concern_underweight,-1.265098080672772,50
2022-12-28,113531065.97764541,-0.01349234,0.8,concern_underweight,-1.265098080672772,50
2022-12-29,112345079.59125918,-0.01044636,0.8,concern_underweight,-1.265098080672772,50
2022-12-30,112730726.54597211,0.0034327,0.8,concern_underweight,-1.265098080672772,50
2023-01-03,115346433.37632,0.02320314,0.8,concern_underweight,-1.265098080672772,50
2023-01-04,114627232.21571797,-0.00623514,0.8,concern_underweight,-1.265098080672772,50
2023-01-05,116393170.18505475,0.01540592,0.5,extreme_greed_reduce,0.9507022107077976,50
2023-01-06,117445715.9509016,0.00904302,1.0,neutral_hold,0.9507022107077976,50
2023-01-09,118511167.04360794,0.00907186,0.8,optimistic_reduce,1.3945747314527337,50
2023-01-10,119249840.03712073,0.00623294,0.8,optimistic_reduce,1.3945747314527337,50
2023-01-11,117981493.96849231,-0.010636040000000001,0.8,optimistic_reduce,1.3945747314527337,50
2023-01-12,119071029.46899255,0.009234800000000001,1.2,panic_overweight,-1.362907797486925,50
2023-01-13,119154924.53493582,0.0007045799999999998,0.8,concern_underweight,-1.362907797486925,50
2023-01-16,120508822.36496402,0.0113625,1.2,panic_overweight,-1.3355568148982686,50
2023-01-17,120248087.06671874,-0.00216362,0.8,concern_underweight,-1.3355568148982686,50
2023-01-18,120241026.09904619,-5.8719999999999384e-05,0.8,concern_underweight,-1.3355568148982686,50
2023-01-19,120710711.5951943,0.0039062000000000003,0.8,concern_underweight,-1.3355568148982686,50
2023-01-20,122835958.86882468,0.017606120000000003,0.8,concern_underweight,-1.3355568148982686,50
2023-01-30,125131907.88651448,0.018691179999999998,0.8,concern_underweight,-1.2765369899082133,50
2023-01-31,126379350.3788733,0.00996902,0.5,extreme_greed_reduce,0.986211300176067,50
2023-02-01,128345416.23960838,0.015556859999999999,0.5,extreme_greed_reduce,1.0058464955190922,50
2023-02-02,127352171.59859665,-0.00773884,1.0,optimistic_hold,1.0058464955190922,50
2023-02-03,127090590.23813313,-0.002054,1.0,optimistic_hold,1.0058464955190922,50
2023-02-06,126500897.5248636,-0.00463994,1.0,optimistic_hold,1.0058464955190922,50
2023-02-07,127970572.30221772,0.011617899999999999,1.0,optimistic_hold,1.0058464955190922,50
2023-02-08,127652642.21239008,-0.0024844,1.0,optimistic_hold,1.0058464955190922,50
