date,portfolio_value,daily_return,position_scalar,signal_type,sentiment_score,num_holding
2024-02-28,96102980.8107834,-0.053878680000000005,0.8,concern_underweight,-0.2103413621564894,50
2024-02-29,100548264.55143814,0.04625542,0.8,concern_underweight,-0.2103413621564894,50
2024-03-01,100939312.840001,0.00388916,0.8,concern_underweight,-0.2103413621564894,50
2024-03-04,99640674.07308546,-0.012865539999999998,0.8,concern_underweight,-0.2103413621564894,50
2024-03-05,97787668.41422917,-0.018596879999999996,0.8,concern_underweight,-0.2103413621564894,50
2024-03-06,99846032.33873416,0.02104932,0.8,concern_underweight,-0.2103413621564894,50
2024-03-07,99338646.75311907,-0.00508168,0.8,concern_underweight,-0.2103413621564894,50
2024-03-08,100158023.69990577,0.00824832,0.8,concern_underweight,-0.2103413621564894,50
2024-03-11,103323175.49850024,0.031601580000000004,0.8,concern_underweight,-0.2103413621564894,50
2024-03-12,105559401.05227779,0.02164302,0.8,concern_underweight,-0.2103413621564894,50
2024-03-13,105191317.53199652,-0.0034869799999999998,0.5,extreme_greed_reduce,1.4110732759670253,50
2024-03-14,105072329.32125703,-0.00113116,0.8,optimistic_reduce,1.4110732759670253,50
2024-03-15,106554155.97588837,0.014102920000000001,0.8,optimistic_reduce,1.4110732759670253,50
2024-03-18,108182318.39678179,0.015280140000000001,0.8,optimistic_reduce,1.4110732759670253,50
2024-03-19,107710158.8317854,-0.00436448,0.5,extreme_greed_reduce,1.5082697297529375,50
2024-03-20,109923369.94183552,0.020547839999999998,0.5,extreme_greed_reduce,1.5082697297529375,50
2024-03-21,109687001.7194496,-0.0021503000000000004,0.5,extreme_greed_reduce,1.5082697297529375,50
2024-03-22,107021427.69098414,-0.024301640000000003,0.5,extreme_greed_reduce,1.5082697297529375,50
2024-03-25,104815739.61098705,-0.02060978,1.0,neutral_hold,0.161143909635309,50
2024-03-26,105908647.03896645,0.010426939999999999,1.0,neutral_hold,0.161143909635309,50
2024-03-27,101560474.33517228,-0.04105588,1.2,panic_overweight,-1.357726955172477,50
2024-03-28,102641315.43360846,0.010642340000000002,0.8,concern_underweight,-1.357726955172477,50
2024-03-29,103811108.24147375,0.011396900000000001,0.8,concern_underweight,-1.357726955172477,50
2024-04-01,105942547.53477685,0.020531900000000002,1.2,panic_overweight,-1.261203138589925,50
2024-04-02,106152673.98355734,0.0019833999999999997,0.8,concern_underweight,-1.261203138589925,50
2024-04-03,105000155.29463655,-0.010857179999999998,0.8,concern_underweight,-1.261203138589925,50
2024-04-08,101415607.4931106,-0.0341385,0.8,concern_underweight,-1.2965901621833853,50
2024-04-09,102565461.70749179,0.01133804,0.8,concern_underweight,-1.2965901621833853,50
2024-04-10,100121271.36965294,-0.02383054,0.5,extreme_greed_reduce,0.928535419759192,50
2024-04-11,99587228.51301807,-0.00533396,1.0,neutral_hold,0.928535419759192,50
2024-04-12,98226870.95501938,-0.013659959999999999,1.0,neutral_hold,0.928535419759192,50
2024-04-15,94072909.62484193,-0.04228946,1.0,neutral_hold,0.928535419759192,50
2024-04-16,89197069.32690613,-0.051830440000000005,1.0,neutral_hold,0.928535419759192,50
2024-04-17,90996186.70281954,0.020170139999999996,1.0,neutral_hold,0.928535419759192,50
2024-04-18,89616824.64653233,-0.01515846,1.0,neutral_hold,0.928535419759192,50
2024-04-19,87556324.14453886,-0.02299234,1.0,neutral_hold,0.928535419759192,50
2024-04-22,86276222.66752198,-0.01462032,0.5,extreme_greed_reduce,1.358534982511343,50
2024-04-23,85742975.21808083,-0.006180700000000001,1.0,optimistic_hold,1.358534982511343,50
2024-04-24,85967693.8372514,0.0026208399999999997,1.0,optimistic_hold,1.358534982511343,50
2024-04-25,86387138.81225272,0.0048791,0.5,extreme_greed_reduce,1.002000947749193,50
2024-04-26,86754187.39860933,0.004248880000000001,1.2,panic_overweight,-1.169881646924878,50
2024-04-29,89137106.3058969,0.02746748,0.5,extreme_greed_reduce,1.3536106157315029,50
2024-04-30,88527852.40155396,-0.00683502,1.2,panic_overweight,-1.1084342619833647,50
2024-05-06,88984944.7207448,0.005163260000000001,0.5,extreme_greed_reduce,1.493139830797712,50
2024-05-07,89107380.88588499,0.0013759199999999994,0.5,extreme_greed_reduce,1.493139830797712,50
2024-05-08,87784408.9483151,-0.01484694,0.8,concern_underweight,-0.1522744156296121,50
2024-05-09,87785018.1721132,6.940000000000418e-06,0.8,concern_underweight,-0.1522744156296121,50
2024-05-10,86120171.79107834,-0.018965040000000002,0.8,concern_underweight,-0.1522744156296121,50
2024-05-13,84355638.36721659,-0.020489200000000003,1.0,neutral_hold,0.8593731381972192,50
2024-05-14,85503435.17044948,0.013606639999999998,1.0,neutral_hold,0.8593731381972192,50
2024-05-15,85912391.26059493,0.0047829199999999995,1.0,neutral_hold,0.8593731381972192,50
2024-05-16,86746521.54033534,0.009709079999999998,1.0,neutral_hold,0.8593731381972192,50
2024-05-17,87420481.29013868,0.0077693,0.5,extreme_greed_reduce,0.986211300176067,50
2024-05-20,87085844.42980815,-0.0038279000000000004,1.0,optimistic_hold,0.986211300176067,50
2024-05-21,86207489.63602155,-0.010086079999999999,1.2,panic_overweight,-1.2484032206445288,50
2024-05-22,86439739.50970016,0.00269408,0.8,concern_underweight,-1.2484032206445288,50
2024-05-23,85234904.38692857,-0.01393844,0.8,concern_underweight,-1.2484032206445288,50
2024-05-24,84426800.78192654,-0.009480899999999999,0.8,concern_underweight,-1.2484032206445288,50
2024-05-27,83608034.73355146,-0.00969794,0.8,concern_underweight,-1.2484032206445288,50
2024-05-28,82117300.12993085,-0.017830040000000002,0.8,concern_underweight,-1.2484032206445288,50
2024-05-29,81666926.15502225,-0.00548452,0.8,concern_underweight,-1.2484032206445288,50
2024-05-30,80601115.6018509,-0.013050700000000002,0.8,concern_underweight,-1.2484032206445288,50
2024-05-31,80272786.95744675,-0.0040735,0.8,concern_underweight,-1.2484032206445288,50
2024-06-03,77723270.26363885,-0.031760659999999996,0.8,concern_underweight,-1.2484032206445288,50
2024-06-04,75566233.44313154,-0.02775278,0.8,concern_underweight,-1.2484032206445288,50
2024-06-05,74402916.97179389,-0.015394660000000003,0.8,concern_underweight,-1.2484032206445288,50
2024-06-06,69079315.3476034,-0.07155098,0.8,concern_underweight,-1.2484032206445288,50
2024-06-07,69609591.65917881,0.0076763399999999985,0.8,concern_underweight,-1.2484032206445288,50
2024-06-11,69089993.64662254,-0.007464460000000001,1.0,optimistic_hold,1.3736438663394608,50
2024-06-12,69953063.0836564,0.012491960000000002,1.0,optimistic_hold,1.3736438663394608,50
2024-06-13,69137074.59339817,-0.011664800000000001,1.0,optimistic_hold,1.3736438663394608,50
2024-06-14,68551110.23138928,-0.0084754,1.0,optimistic_hold,1.3736438663394608,50
2024-06-17,68322433.3248128,-0.0033358600000000004,1.2,panic_overweight,-1.3255728008590324,50
2024-06-18,69187149.36994496,0.0126564,0.5,extreme_greed_reduce,1.377070927538934,50
2024-06-19,68962334.03052525,-0.00324938,0.8,optimistic_reduce,1.377070927538934,50
2024-06-20,67219662.74580729,-0.025269899999999998,0.8,optimistic_reduce,1.377070927538934,50
2024-06-21,66693929.6971128,-0.007821119999999999,1.2,panic_overweight,-1.2654096076004242,50
2024-06-24,65096498.035065055,-0.02395168,0.8,concern_underweight,-1.2654096076004242,50
2024-06-25,64246809.06937288,-0.01305276,1.2,panic_overweight,-1.1709846079791055,50
2024-06-26,65228916.63127567,0.01528648,0.8,concern_underweight,-1.1709846079791055,50
2024-06-27,64613561.38213788,-0.00943378,0.8,concern_underweight,-1.1709846079791055,50
2024-06-28,63933924.92901109,-0.010518479999999998,0.8,concern_underweight,-1.1709846079791055,50
2024-07-01,64306964.03682988,0.00583476,0.8,concern_underweight,-1.349029198223143,50
2024-07-02,65901482.21904797,0.02479542,0.8,concern_underweight,-1.349029198223143,50
2024-07-03,66778305.394061334,0.013305060000000002,0.8,concern_underweight,-1.349029198223143,50
2024-07-04,65539217.91068123,-0.01855524,0.8,concern_underweight,-1.349029198223143,50
2024-07-05,66406141.84794784,0.01322756,0.5,extreme_greed_reduce,1.4350793104563178,50
2024-07-08,64711256.561439835,-0.02552302,1.2,panic_overweight,-1.2650897249034392,50
2024-07-09,64020494.95904961,-0.010674519999999998,0.8,concern_underweight,-1.2650897249034392,50
2024-07-10,62897083.8000666,-0.01754768,0.8,concern_underweight,-1.2650897249034392,50
2024-07-11,65069892.492598444,0.03454546000000001,0.8,concern_underweight,-1.2650897249034392,50
2024-07-12,65666938.68836858,0.00917546,1.2,panic_overweight,-1.2245952587796896,50
2024-07-15,65159359.51908297,-0.0077296,0.8,concern_underweight,-1.2245952587796896,50
2024-07-16,65522944.83563789,0.00557994,0.8,concern_underweight,-1.2245952587796896,50
2024-07-17,65238169.01279324,-0.004346199999999999,0.8,concern_underweight,-1.2245952587796896,50
2024-07-18,65416374.90003197,0.00273162,0.5,extreme_greed_reduce,0.995354660299024,50
2024-07-19,65475978.37585838,0.0009111400000000002,1.0,optimistic_hold,0.995354660299024,50
2024-07-22,66153457.01459382,0.01034698,0.5,extreme_greed_reduce,1.4531991924226553,50
2024-07-23,65847091.093675256,-0.004631139999999999,0.8,optimistic_reduce,1.4531991924226553,50
2024-07-24,64954780.04202118,-0.013551259999999999,0.8,optimistic_reduce,1.4531991924226553,50
2024-07-25,65249882.59870809,0.004543200000000001,1.2,panic_overweight,-1.3000307708891976,50
2024-07-26,65706595.23696479,0.00699944,0.8,concern_underweight,-1.3000307708891976,50
2024-07-29,66098943.772575654,0.005971219999999999,0.5,extreme_greed_reduce,1.412275856541671,50
2024-07-30,67159158.9328779,0.01603982,1.2,panic_overweight,-1.287327602366736,50
2024-07-31,68324150.05832203,0.017346720000000003,0.8,concern_underweight,-1.287327602366736,50
2024-08-01,68557438.76924716,0.0034144399999999995,0.8,concern_underweight,-1.287327602366736,50
2024-08-02,68759488.51049033,0.0029471600000000003,0.8,concern_underweight,-1.287327602366736,50
2024-08-05,68489420.4922779,-0.00392772,0.8,concern_underweight,-1.287327602366736,50
2024-08-06,69370880.70380193,0.01287002,0.8,concern_underweight,-1.287327602366736,50
2024-08-07,69233326.57187198,-0.001982879999999999,0.8,concern_underweight,-1.287327602366736,50
2024-08-08,70180167.08473502,0.013676080000000002,0.8,concern_underweight,-1.287327602366736,50
2024-08-09,69168498.92215843,-0.014415300000000002,1.2,panic_overweight,-1.1604203005253606,50
2024-08-12,68188424.17690077,-0.014169380000000002,0.8,concern_underweight,-1.1604203005253606,50
2024-08-13,68430293.97253017,0.00354708,0.8,concern_underweight,-1.1604203005253606,50
2024-08-14,68215621.29730895,-0.0031371000000000007,0.8,concern_underweight,-1.1604203005253606,50
2024-08-15,68337028.73146905,0.0017797599999999996,0.8,concern_underweight,-1.1604203005253606,50
2024-08-16,67755581.75576676,-0.00850852,0.8,concern_underweight,-1.1604203005253606,50
2024-08-19,67469119.28677319,-0.00422788,0.8,concern_underweight,-1.1604203005253606,50
2024-08-20,67120642.63503939,-0.0051649800000000004,1.2,panic_overweight,-1.252831076622308,50
2024-08-21,67424429.32119273,0.00452598,0.8,concern_underweight,-1.252831076622308,50
2024-08-22,67098277.12923732,-0.004837299999999999,0.8,concern_underweight,-1.252831076622308,50
2024-08-23,66999113.92743356,-0.0014778799999999991,0.8,concern_underweight,-1.252831076622308,50
2024-08-26,67635164.65557455,0.009493419999999999,0.8,concern_underweight,-1.2683500468882618,50
2024-08-27,67386033.23197232,-0.003683459999999999,1.2,panic_overweight,-1.2501171186313054,50
2024-08-28,67912788.50602598,0.007816980000000001,0.8,concern_underweight,-1.2501171186313054,50
2024-08-29,68628443.9635121,0.01053786,0.8,concern_underweight,0.1047528664315109,50
2024-08-30,70146494.16343394,0.02211984,0.5,extreme_greed_reduce,1.275758670303916,50
2024-09-02,69449228.19094023,-0.00994014,1.0,optimistic_hold,1.275758670303916,50
2024-09-03,70714277.82908317,0.018215460000000003,0.5,extreme_greed_reduce,1.304192982661187,50
2024-09-04,70338169.79959363,-0.005318700000000001,1.0,optimistic_hold,1.304192982661187,50
2024-09-05,70995028.42532073,0.009338579999999999,1.0,optimistic_hold,1.304192982661187,50
2024-09-06,70469934.99608138,-0.007396199999999999,1.2,panic_overweight,-1.3457389339859325,50
2024-09-09,70326737.26937194,-0.0020320399999999997,0.8,concern_underweight,-1.3457389339859325,50
2024-09-10,70283086.87008359,-0.0006206800000000002,1.0,neutral_hold,0.3495648067747858,50
2024-09-11,70110976.24129438,-0.00244882,0.5,extreme_greed_reduce,0.9522523998771812,50
2024-09-12,70432909.01756011,0.00459176,1.0,neutral_hold,0.9522523998771812,50
2024-09-13,69367670.43231308,-0.01512416,1.0,neutral_hold,0.9522523998771812,50
2024-09-18,68683504.03560622,-0.0098629,1.0,neutral_hold,0.9522523998771812,50
2024-09-19,70145091.74882407,0.021280040000000004,1.0,neutral_hold,0.9522523998771812,50
2024-09-20,70415321.50608091,0.003852440000000001,1.0,neutral_hold,0.9522523998771812,50
2024-09-23,70400372.33332516,-0.00021229999999999996,0.8,concern_underweight,-1.320883613526787,50
2024-09-24,71970187.99576257,0.022298400000000003,0.8,concern_underweight,-1.320883613526787,50
2024-09-25,72846150.10849284,0.01217118,0.5,extreme_greed_reduce,0.8806374492795089,50
2024-09-26,74143305.47732174,0.01780678,0.5,extreme_greed_reduce,0.938690866546212,50
2024-09-27,76305733.53608668,0.029165519999999997,1.0,neutral_hold,0.938690866546212,50
2024-09-30,79872071.23111486,0.04673748,1.0,neutral_hold,0.938690866546212,50
2024-10-08,81391103.84085101,0.01901832,0.8,optimistic_reduce,1.4491488492101707,50
2024-10-09,77581733.21827859,-0.046803279999999996,0.5,extreme_greed_reduce,1.515921246774998,50
2024-10-10,76953313.4210372,-0.008100099999999999,0.5,extreme_greed_reduce,1.515921246774998,50
2024-10-11,75973645.41293427,-0.012730680000000001,1.2,panic_overweight,-1.2882608530300086,50
2024-10-14,77168912.94517653,0.01573266,0.8,concern_underweight,-1.316615304081263,50
2024-10-15,77225220.0141961,0.0007296600000000001,0.5,extreme_greed_reduce,1.4245767885878626,50
2024-10-16,77507248.06219235,0.0036520199999999993,0.8,optimistic_reduce,1.4245767885878626,50
2024-10-17,77124475.41734728,-0.004938540000000001,0.8,optimistic_reduce,1.4245767885878626,50
2024-10-18,77908296.0884823,0.01016306,0.8,optimistic_reduce,1.4245767885878626,50
2024-10-21,78356887.38286203,0.0057579400000000005,0.8,optimistic_reduce,1.4245767885878626,50
2024-10-22,79942194.52556562,0.02023188,0.8,optimistic_reduce,1.4245767885878626,50
2024-10-23,80993934.82171454,0.013156260000000001,0.8,optimistic_reduce,1.4245767885878626,50
2024-10-24,81844797.1654397,0.01050526,0.8,optimistic_reduce,1.4245767885878626,50
2024-10-25,84208322.67625487,0.028878139999999997,0.8,concern_underweight,-0.1408436160925069,50
2024-10-28,86216042.76799895,0.0238423,1.0,optimistic_hold,0.978964441199347,50
2024-10-29,85255013.23111433,-0.01114676,1.0,optimistic_hold,0.978964441199347,50
2024-10-30,86232840.4900678,0.01146944,1.0,optimistic_hold,0.978964441199347,50
2024-10-31,87068334.95966478,0.009688819999999999,1.2,panic_overweight,-1.249623112532696,50
2024-11-01,85903959.66804898,-0.013373119999999999,0.8,concern_underweight,-1.249623112532696,50
2024-11-04,87696646.45038165,0.020868499999999998,0.8,concern_underweight,-1.352378226507318,50
2024-11-05,89452649.02024552,0.020023600000000003,0.8,concern_underweight,-1.352378226507318,50
2024-11-06,90142538.26339033,0.00771234,0.8,concern_underweight,0.0832278150554242,50
2024-11-07,92137334.94393468,0.02212936,1.0,neutral_hold,0.0832278150554242,50
2024-11-08,92207827.37615359,0.0007650799999999998,1.0,neutral_hold,0.0832278150554242,50
2024-11-11,93804289.72530921,0.01731374,1.0,neutral_hold,0.0832278150554242,50
2024-11-12,94256321.34098071,0.00481888,1.0,neutral_hold,0.0832278150554242,50
2024-11-13,94464071.69884835,0.0022041000000000005,1.0,neutral_hold,0.0832278150554242,50
2024-11-14,93733378.87928772,-0.00773514,1.0,neutral_hold,0.0832278150554242,50
2024-11-15,92180889.79691827,-0.016562820000000002,0.5,extreme_greed_reduce,0.9666459636143504,50
2024-11-18,90724743.30953448,-0.01579662,1.0,optimistic_hold,0.9666459636143504,50
2024-11-19,91608384.16442068,0.0097398,1.0,neutral_hold,0.5331626137428375,50
2024-11-20,93088165.54067919,0.016153340000000002,1.0,neutral_hold,0.5331626137428375,50
2024-11-21,93361044.18914513,0.0029314,1.0,neutral_hold,0.5331626137428375,50
2024-11-22,90710656.71729805,-0.02838858,1.0,neutral_hold,0.5331626137428375,50
2024-11-25,91043846.03048636,0.0036731000000000008,1.0,optimistic_hold,1.369964963445683,50
2024-11-26,90684816.44454207,-0.00394348,0.5,extreme_greed_reduce,1.5076876466966196,50
2024-11-27,91179382.41428934,0.005453679999999999,0.5,extreme_greed_reduce,1.5076876466966196,50
2024-11-28,91445011.66190158,0.00291326,0.5,extreme_greed_reduce,1.5076876466966196,50
2024-11-29,92125814.28702374,0.007444940000000001,0.5,extreme_greed_reduce,1.5076876466966196,50
2024-12-02,93519475.18039496,0.015127800000000002,0.5,extreme_greed_reduce,1.5076876466966196,50
2024-12-03,93806172.22428699,0.0030656399999999997,0.5,extreme_greed_reduce,1.5076876466966196,50
2024-12-04,93227519.47030425,-0.0061686,0.5,extreme_greed_reduce,1.5076876466966196,50
2024-12-05,93419400.35087803,0.0020582,0.5,extreme_greed_reduce,1.5076876466966196,50
2024-12-06,94572419.95776871,0.0123424,0.5,extreme_greed_reduce,1.5076876466966196,50
2024-12-09,95037383.36904266,0.00491648,0.5,extreme_greed_reduce,1.5076876466966196,50
2024-12-10,95216707.50697404,0.00188688,0.5,extreme_greed_reduce,1.5076876466966196,50
2024-12-11,96267581.93404797,0.01103666,1.2,panic_overweight,-1.297939980317956,50
2024-12-12,96726949.65616922,0.0047717800000000015,0.8,concern_underweight,-1.297939980317956,50
2024-12-13,94869658.73958024,-0.01920138,0.8,concern_underweight,-1.297939980317956,50
2024-12-16,94873290.3501168,3.828000000000013e-05,0.8,concern_underweight,-1.297939980317956,50
2024-12-17,93723788.48704252,-0.012116179999999999,1.2,panic_overweight,-1.32956742023802,50
2024-12-18,94066416.41509037,0.0036557200000000003,0.8,concern_underweight,-1.32956742023802,50
2024-12-19,93473084.96823888,-0.006307580000000001,0.8,concern_underweight,-1.32956742023802,50
2024-12-20,93839198.47798076,0.00391678,0.8,concern_underweight,-1.32956742023802,50
2024-12-23,92976176.2606345,-0.00919682,1.2,panic_overweight,-1.1481200773050904,50
2024-12-24,94044431.61635163,0.011489560000000001,0.8,concern_underweight,-1.1481200773050904,50
2024-12-25,93282049.14612189,-0.00810662,0.8,concern_underweight,-1.1481200773050904,50
2024-12-26,93260431.96405277,-0.00023174000000000014,0.8,concern_underweight,-0.3562431464494014,50
2024-12-27,93663132.37448218,0.0043180200000000005,0.8,concern_underweight,-0.3562431464494014,50
2024-12-30,93313832.58165538,-0.0037293200000000004,0.8,concern_underweight,-0.3562431464494014,50
2024-12-31,92013560.31292956,-0.0139344,1.2,panic_overweight,-1.245033786133815,50
2025-01-02,90700499.20319596,-0.014270299999999996,0.8,concern_underweight,-1.245033786133815,50
2025-01-03,90327649.40508145,-0.0041107800000000005,0.8,concern_underweight,-1.245033786133815,50
2025-01-06,90472605.41029374,0.0016047799999999997,0.8,concern_underweight,-0.1149390423605258,50
2025-01-07,90635070.68673322,0.0017957400000000003,1.0,neutral_hold,-0.1149390423605258,50
2025-01-08,90090653.00763921,-0.0060067,1.0,neutral_hold,-0.1149390423605258,50
2025-01-09,89746912.12108856,-0.0038155000000000003,1.2,panic_overweight,-1.3099137921740809,50
2025-01-10,88655352.73784813,-0.01216264,0.5,extreme_greed_reduce,0.9690638496624566,50
2025-01-13,89188788.44905765,0.006016960000000001,1.2,panic_overweight,-1.1935127254228703,50
2025-01-14,91131421.93669698,0.02178114,0.8,concern_underweight,-1.1935127254228703,50
2025-01-15,90481820.75747626,-0.00712818,0.5,extreme_greed_reduce,1.4792308169478914,50
2025-01-16,91167070.34989168,0.00757334,0.8,optimistic_reduce,1.4792308169478914,50
2025-01-17,91220651.06047772,0.0005877200000000001,0.8,optimistic_reduce,1.4792308169478914,50
2025-01-20,91349080.61510576,0.0014078999999999997,0.8,optimistic_reduce,1.4792308169478914,50
2025-01-21,90691833.11498813,-0.0071949,0.8,optimistic_reduce,1.4792308169478914,50
2025-01-22,90445953.0447201,-0.0027111600000000002,0.8,optimistic_reduce,1.4792308169478914,50
2025-01-23,90387581.0355441,-0.0006453800000000001,0.8,optimistic_reduce,1.4792308169478914,50
2025-01-24,90861672.93683363,0.0052451,1.2,panic_overweight,-1.3121782095073455,50
2025-01-27,91483117.71441819,0.006839460000000001,0.8,concern_underweight,-0.1612753032219438,50
2025-02-05,92508180.55942118,0.011204939999999998,1.0,optimistic_hold,1.3616400164396698,50
2025-02-06,93820601.51767212,0.014187080000000001,1.0,optimistic_hold,1.3616400164396698,50
2025-02-07,95334513.26070565,0.01613624,0.5,extreme_greed_reduce,0.9943762632291496,50
2025-02-10,97127067.13995378,0.018802779999999998,1.0,optimistic_hold,0.9684676464984044,50
2025-02-11,96535359.33423047,-0.0060921000000000005,1.0,optimistic_hold,0.9684676464984044,50
2025-02-12,97251211.49925189,0.007415440000000001,1.0,optimistic_hold,0.9684676464984044,50
2025-02-13,97367035.74712327,0.0011909799999999995,1.0,optimistic_hold,0.9684676464984044,50
2025-02-14,97091298.14390956,-0.0028319399999999994,0.5,extreme_greed_reduce,0.9866672189506674,50
2025-02-17,97864467.22024491,0.007963320000000001,1.0,optimistic_hold,0.9768893090134756,50
2025-02-18,96056564.07047303,-0.018473540000000004,1.0,optimistic_hold,0.9768893090134756,50
2025-02-19,97049297.13335368,0.01033488,1.0,optimistic_hold,0.9768893090134756,50
2025-02-20,97285540.35539351,0.002434259999999998,0.5,extreme_greed_reduce,1.4029892691571384,50
2025-02-21,97240798.73538408,-0.0004599000000000003,0.8,optimistic_reduce,1.4029892691571384,50
2025-02-24,97016742.32138593,-0.0023041399999999992,0.8,optimistic_reduce,1.4029892691571384,50
2025-02-25,96238016.09546001,-0.00802672,0.8,optimistic_reduce,1.4029892691571384,50
2025-02-26,96959279.60612872,0.007494580000000001,1.2,panic_overweight,-1.246898803202752,50
2025-02-27,96989497.93521076,0.0003116599999999993,0.8,concern_underweight,-1.246898803202752,50
2025-02-28,95129520.63435744,-0.0191771,0.8,concern_underweight,-1.246898803202752,50
2025-03-03,95245949.65466183,0.0012239,0.8,concern_underweight,-1.336360949665705,50
2025-03-04,95761190.2389947,0.00540958,0.8,concern_underweight,-1.336360949665705,50
2025-03-05,95461905.87591697,-0.003125320000000001,0.5,extreme_greed_reduce,1.476090481503548,50
2025-03-06,96102663.37129919,0.00671218,0.8,optimistic_reduce,1.476090481503548,50
2025-03-07,95481674.8693396,-0.006461720000000001,0.8,optimistic_reduce,1.476090481503548,50
2025-03-10,96101818.79944848,0.0064949000000000005,0.8,concern_underweight,-1.3247800675412853,50
2025-03-11,96428192.10830964,0.0033961200000000003,0.8,concern_underweight,-1.3247800675412853,50
2025-03-12,96782328.50095509,0.00367254,0.8,concern_underweight,-1.3247800675412853,50
2025-03-13,96613023.30241522,-0.0017493399999999998,0.5,extreme_greed_reduce,1.007191031982156,50
2025-03-14,97839160.4360113,0.012691219999999998,1.0,optimistic_hold,1.007191031982156,50
2025-03-17,98399702.51076451,0.00572922,0.8,concern_underweight,-1.1580216745581082,50
2025-03-18,98792407.85150877,0.00399092,0.8,concern_underweight,-1.1580216745581082,50
2025-03-19,98851479.7838595,0.00059794,0.5,extreme_greed_reduce,1.2391108807885294,50
