date,daily_return,portfolio_value,position_scalar,sentiment_score
2023-06-15,0.004445179999999999,94937724.05059126,0.8,-1.1257976470572193
2023-06-16,0.0126197,96135809.6467925,0.8,-1.1257976470572193
2023-06-19,0.0002998400000000013,96164635.007957,1.2,-1.2241923929945464
2023-06-20,-0.01747844,94483827.20484853,0.8,1.444034287645218
2023-06-21,-0.0017596800000000004,94317565.9037927,1.2,-1.2484032206445288
2023-06-26,-0.005300840000000001,93817603.57774724,0.8,1.5197978315122271
2023-06-27,0.0224333,95922242.02408792,0.8,1.002000947749193
2023-06-28,-0.0032968200000000002,95606003.65813807,0.8,1.4846630393582765
2023-06-29,-0.00321056,95299054.8470334,0.8,1.4846630393582765
2023-06-30,0.018075539999999998,97021636.72488314,0.8,1.4846630393582765
2023-07-03,0.01764204,98733296.32084899,0.8,-0.1341687026765594
2023-07-04,0.006178860000000001,99343355.53615402,1.0,-0.1341687026765594
2023-07-05,0.00462738,99803054.99269491,1.0,-0.1341687026765594
2023-07-06,0.0071284600000000005,100514497.07808813,1.0,-0.1341687026765594
2023-07-07,-0.0018455399999999997,100328993.55315064,1.2,-1.2090223064213212
2023-07-10,0.0021614999999999994,100545854.67271577,0.8,1.4551596163902754
2023-07-11,0.0043035799999999996,100978561.80196817,0.8,1.4551596163902754
2023-07-12,-0.0034019800000000006,100635034.7542891,1.2,-1.2013239823644513
2023-07-13,-0.007296280000000001,99900773.36291207,0.8,-1.2013239823644513
2023-07-14,-0.0028324400000000003,99617810.41640802,0.8,-1.2013239823644513
2023-07-17,0.007753940000000001,100390240.94130822,0.8,1.4564959989008706
2023-07-18,0.0033990599999999998,100731473.39368218,0.8,1.4564959989008706
2023-07-19,0.00844608,101582259.47648308,0.8,1.4564959989008706
2023-07-20,0.0046436,102053966.85658808,0.8,0.9405467639207776
2023-07-21,0.00803448,102873917.412218,1.0,0.9405467639207776
2023-07-24,-0.005627420000000001,102295002.67189413,1.0,0.97636014954206
2023-07-25,0.021040180000000002,104447307.94121127,1.0,0.97636014954206
2023-07-26,0.00781974,105264058.73301147,1.0,0.97636014954206
2023-07-27,-0.007557259999999999,104468550.87251084,1.2,-1.2857801837122116
2023-07-28,0.01214252,105737062.34085132,0.8,-1.2857801837122116
2023-07-31,0.0232105,108191272.42631365,1.0,1.336054269314895
2023-08-01,-0.0016609199999999993,108011575.37811534,1.0,0.1653865707101057
2023-08-02,-0.00017553999999999985,107992615.02617347,1.0,0.1653865707101057
2023-08-03,0.0005007000000000002,108046686.92851707,1.0,0.1653865707101057
2023-08-04,-0.0011273400000000001,107924881.57647507,1.0,0.1653865707101057
2023-08-07,-0.0009562400000000006,107821679.48771638,1.0,0.1653865707101057
2023-08-08,0.0023474599999999996,108074786.5674466,1.0,0.1653865707101057
2023-08-09,0.0010727000000000002,108190718.3909975,1.0,0.1653865707101057
2023-08-10,0.00805566,109062266.03351112,1.0,0.1653865707101057
2023-08-11,-0.007199,108277126.78033587,1.0,0.1653865707101057
2023-08-14,0.00207662,108501977.22735046,1.2,-1.2749867772149643
2023-08-15,-0.003472560000000001,108125197.60130985,0.8,-1.2749867772149643
2023-08-16,-0.0027983,107822630.8608621,1.2,-1.2515446205396863
2023-08-17,0.00305258,108151768.06737536,0.8,-1.2515446205396863
2023-08-18,-0.00403212,107715687.16031554,0.8,1.4869446474084778
2023-08-21,-0.00650868,107014600.22160894,0.8,1.4869446474084778
2023-08-22,-0.00533538,106443636.66387857,0.8,0.9931524509476046
2023-08-23,-0.02165002,104139129.80123286,1.0,0.9931524509476046
2023-08-24,-0.003974580000000001,103725220.49870747,0.8,1.4755635217684566
2023-08-25,-0.0099792,102690125.77830678,0.8,1.4755635217684566
2023-08-28,-0.0007026199999999999,102617973.64213243,0.8,1.4755635217684566
2023-08-29,0.020768339999999996,104749178.60884328,0.8,1.4755635217684566
2023-08-30,0.0083829,105627280.49820335,0.8,1.4755635217684566
2023-08-31,-0.00256212,105356650.73029329,0.8,0.9834074727781568
2023-09-01,0.00672184,106064841.2794382,1.0,0.9834074727781568
2023-09-04,0.01464098,107617734.49931362,1.0,0.9834074727781568
2023-09-05,-0.00345978,107245400.81384759,1.2,-1.1018510911671855
2023-09-06,0.0006333599999999999,107313325.76090704,0.8,-1.1018510911671855
2023-09-07,-0.01344996,105869965.82195587,0.8,-1.1018510911671855
2023-09-08,-9.620000000000035e-05,105859781.13124381,0.8,-1.1018510911671855
2023-09-11,0.005030100000000001,106392266.41631207,0.8,1.438752065303305
2023-09-12,0.0015070800000000005,106552608.07318278,0.8,-0.1683070462166457
2023-09-13,-0.006130699999999999,105899365.99886851,1.0,-0.1683070462166457
2023-09-14,-0.006419179999999999,105219578.9066359,0.8,1.5108387468702231
2023-09-15,0.006621299999999999,105916269.3044504,0.8,1.5108387468702231
2023-09-18,0.00865888,106833385.57040532,1.0,0.9001554412470212
2023-09-19,-0.0022614199999999997,106591790.4156087,1.0,0.9001554412470212
2023-09-20,-0.0026935600000000007,106304679.03261684,1.0,0.9001554412470212
2023-09-21,-0.0047293199999999995,105801930.1879743,1.0,0.9001554412470212
2023-09-22,0.00509328,106340809.04296212,1.0,0.9001554412470212
2023-09-25,-0.011167539999999998,105153243.80434248,1.0,0.9001554412470212
2023-09-26,-0.007872100000000002,104325466.9537903,1.0,0.9001554412470212
2023-09-27,0.00991238,105359580.62591372,1.0,0.9001554412470212
2023-09-28,0.004905,105876369.36888382,0.8,1.3617677853814123
2023-10-09,-0.004405460000000001,105409935.25868398,1.2,-1.1935127254228703
2023-10-10,0.00135676,105552951.24244554,0.8,-1.1935127254228703
2023-10-11,-0.002294,105310812.77229537,0.8,-1.1935127254228703
2023-10-12,0.01018428,106383327.576596,0.8,-1.1935127254228703
2023-10-13,-0.00223956,106145075.73148856,0.8,-1.1935127254228703
2023-10-16,-0.00704698,105397073.50571027,0.8,-1.1935127254228703
2023-10-17,-0.00172036,105215752.596334,0.8,-1.1935127254228703
2023-10-18,-0.020654560000000002,103042567.52138786,0.8,1.500192820306104
2023-10-19,-0.0050693199999999996,102520211.77300033,0.8,1.500192820306104
2023-10-20,-0.0009282599999999999,102425046.36121993,0.8,1.4446288576701796
2023-10-23,-0.0206971,100305144.93417712,0.8,1.4446288576701796
2023-10-24,0.0130883,101617968.7626191,0.8,1.4947646284583025
2023-10-25,0.004145019999999999,102039177.27549952,0.8,1.4947646284583025
2023-10-26,-0.00144566,101891663.31847942,0.8,1.4947646284583025
2023-10-27,0.013188380000000001,103235449.2931556,0.8,1.4947646284583025
2023-10-30,0.0034171999999999996,103588225.47048016,0.8,1.4138129963488892
2023-10-31,-0.0007388999999999994,103511684.13068002,0.8,1.4138129963488892
2023-11-01,0.0040561600000000005,103931544.08338352,1.2,-1.218127006534253
2023-11-02,-0.0009007599999999997,103837926.70573497,0.8,-1.218127006534253
2023-11-03,0.009627,104837574.42613108,0.8,-1.218127006534253
2023-11-06,0.0219021,107133737.46496964,0.8,-1.218127006534253
2023-11-07,0.0017474999999999997,107320953.67118967,0.8,-1.218127006534253
2023-11-08,0.0076918,108146444.98263772,0.8,-1.218127006534253
2023-11-09,-0.004846680000000001,107622293.77066927,0.8,1.4330090212299829
2023-11-10,-0.0038147199999999997,107211744.85417642,0.8,0.9491146640097692
2023-11-13,0.00711082,107974108.2737204,1.2,-1.2621534053731265
2023-11-14,0.00371228,108374938.39638276,0.8,-1.2621534053731265
2023-11-15,0.0037424,108780520.76583737,0.8,-1.2621534053731265
2023-11-16,-0.00417238,108326647.0966044,0.8,-1.2621534053731265
2023-11-17,0.0089122,109292075.84085876,0.8,-1.2621534053731265
2023-11-20,0.008820620000000001,110256099.71086216,1.0,0.9706683240774038
2023-11-21,-0.0018168000000000008,110055786.42890747,1.0,0.9706683240774038
2023-11-22,-0.005562640000000001,109443585.70908658,1.2,-1.3683949884010922
2023-11-23,0.0023908600000000003,109705250.00041501,0.8,1.510184170738578
2023-11-24,-0.01039012,108565399.28828071,0.8,1.510184170738578
2023-11-27,-0.00843952,107649159.42967927,0.8,1.510184170738578
2023-11-28,0.00204464,107869263.20701557,0.8,1.510184170738578
2023-11-29,-0.011335200000000002,106646543.5347114,1.2,-1.2500217594321907
2023-11-30,-0.00502262,106110898.4722231,0.8,-1.2500217594321907
2023-12-01,0.01695964,107910501.11038856,0.8,-1.2500217594321907
2023-12-04,0.0060539800000000005,108563789.12590082,0.8,1.4164393672084945
2023-12-05,-0.0217471,106202841.54740094,0.8,0.9804789906599902
2023-12-06,0.014928780000000001,107788320.40423694,1.0,0.9804789906599902
2023-12-07,0.0019983400000000004,108003718.11643356,1.0,0.9804789906599902
2023-12-08,-0.00121438,107872560.56122734,1.0,0.9804789906599902
2023-12-11,0.00975566,108924928.58539207,1.0,0.9804789906599902
2023-12-12,-0.0004473000000000002,108876206.46483582,1.0,0.9804789906599902
2023-12-13,-0.01512124,107229863.21659148,1.0,0.9804789906599902
2023-12-14,0.0009994600000000002,107337035.17568193,1.0,0.9804789906599902
2023-12-15,-0.0007018000000000003,107261706.04439564,1.0,0.9804789906599902
2023-12-18,-0.019461819999999998,105174198.0284667,1.2,-1.3062894116587525
2023-12-19,0.00267614,105455658.90677859,0.8,-1.3062894116587525
2023-12-20,-0.016704080000000003,103694119.14394705,0.8,-1.3062894116587525
2023-12-21,0.01666292,105421965.9557131,0.8,-1.3062894116587525
2023-12-22,-0.01791418,103533417.88162857,0.8,-1.3062894116587525
2023-12-25,-0.0138292,102101633.53905995,0.8,-1.3062894116587525
2023-12-26,-0.0106049,101018855.92554156,0.8,-1.3062894116587525
2023-12-27,-0.00526698,100486791.63175885,0.8,1.383074633640473
2023-12-28,0.030460200000000003,103547639.40222056,0.8,1.383074633640473
2023-12-29,0.011922320000000002,104782167.49441844,1.2,-1.2989373082546989
2024-01-02,-0.004782,104281099.16946013,0.8,1.5004035096613082
2024-01-03,-0.003505600000000001,103915531.34821168,1.0,0.1584050451215144
2024-01-04,-0.00915398,102964290.65256077,0.8,0.999804744381964
2024-01-05,-0.020747180000000004,100828071.98081978,1.0,0.999804744381964
2024-01-08,-0.025854100000000005,98221252.92502047,1.2,-1.1821538537085132
2024-01-09,0.0011197800000000003,98331239.11962084,0.8,-1.1821538537085132
2024-01-10,-0.009610800000000001,97386197.24668999,0.8,-1.1821538537085132
2024-01-11,0.02394674,99718279.19174519,0.8,-1.1821538537085132
2024-01-12,-0.007522920000000001,98968106.55484803,0.8,-1.1821538537085132
2024-01-15,-0.0061384000000000005,98360600.72957174,0.8,1.4509040412384753
2024-01-16,-0.0037393600000000006,97992795.03362761,0.8,1.4509040412384753
2024-01-17,-0.02243682,95794148.33016121,0.8,1.4509040412384753
2024-01-18,0.006288900000000002,96396588.14959475,0.8,1.4509040412384753
2024-01-19,-0.008613699999999998,95566256.85825059,0.8,1.4509040412384753
2024-01-22,-0.05024193999999999,90764822.71515377,0.8,1.4509040412384753
2024-01-23,0.020732780000000003,92646629.81624605,0.8,1.4509040412384753
2024-01-24,0.015375700000000003,94071136.60231172,0.8,1.4509040412384753
2024-01-25,0.04138532,97964300.6933621,0.8,1.4509040412384753
2024-01-26,-0.0006752399999999998,97898151.27896193,0.8,1.4509040412384753
2024-01-29,-0.02938582,95021333.82714558,0.8,-1.197403165391398
2024-01-30,-0.02750572,92407703.62486959,0.8,-1.197403165391398
2024-01-31,-0.040760540000000005,88641115.72495995,0.8,-1.197403165391398
2024-02-01,-0.005517640000000001,88152025.95919129,0.8,0.981469686020766
2024-02-02,-0.042313540000000004,84422001.68268602,1.0,0.981469686020766
2024-02-05,-0.06627812000000001,78826670.12452075,1.0,0.981469686020766
2024-02-06,0.04204638,82141046.250711,1.0,0.981469686020766
2024-02-07,0.019445820000000003,83738346.250714,1.0,0.981469686020766
2024-02-08,0.04517489999999999,87521217.66875538,1.2,-1.1560026788636788
2024-02-19,0.021052960000000003,89363798.36348699,1.0,-0.2103413621564894
2024-02-20,0.009261680000000001,90191457.26751414,1.0,-0.2103413621564894
2024-02-21,0.01985514,91982221.27836464,1.0,-0.2103413621564894
2024-02-22,0.02501452,94283112.39217673,1.0,-0.2103413621564894
2024-02-23,0.02345762,96494769.81508972,1.0,-0.2103413621564894
2024-02-26,0.01795502,98227335.33701505,1.0,-0.2103413621564894
2024-02-27,0.034088400000000005,101575748.03491734,1.0,-0.2103413621564894
2024-02-28,-0.053878680000000005,96102980.8107834,1.0,-0.2103413621564894
2024-02-29,0.04625542,100548264.55143814,1.0,-0.2103413621564894
2024-03-01,0.00388916,100939312.840001,1.0,-0.2103413621564894
2024-03-04,-0.012865539999999998,99640674.07308546,1.0,-0.2103413621564894
2024-03-05,-0.018596879999999996,97787668.41422917,1.0,-0.2103413621564894
2024-03-06,0.02104932,99846032.33873416,1.0,-0.2103413621564894
2024-03-07,-0.00508168,99338646.75311907,1.0,-0.2103413621564894
2024-03-08,0.00824832,100158023.69990577,1.0,-0.2103413621564894
2024-03-11,0.031601580000000004,103323175.49850024,1.0,-0.2103413621564894
2024-03-12,0.02164302,105559401.05227779,1.0,-0.2103413621564894
2024-03-13,-0.0034869799999999998,105191317.53199652,0.8,1.4110732759670253
2024-03-14,-0.00113116,105072329.32125703,0.8,1.4110732759670253
2024-03-15,0.014102920000000001,106554155.97588837,0.8,1.4110732759670253
2024-03-18,0.015280140000000001,108182318.39678179,0.8,1.4110732759670253
2024-03-19,-0.00436448,107710158.8317854,0.8,1.5082697297529375
2024-03-20,0.020547839999999998,109923369.94183552,0.8,1.5082697297529375
2024-03-21,-0.0021503000000000004,109687001.7194496,0.8,1.5082697297529375
2024-03-22,-0.024301640000000003,107021427.69098414,0.8,1.5082697297529375
2024-03-25,-0.02060978,104815739.61098705,1.0,0.161143909635309
2024-03-26,0.010426939999999999,105908647.03896645,1.0,0.161143909635309
2024-03-27,-0.04105588,101560474.33517228,1.2,-1.357726955172477
2024-03-28,0.010642340000000002,102641315.43360846,0.8,-1.357726955172477
2024-03-29,0.011396900000000001,103811108.24147375,0.8,-1.357726955172477
2024-04-01,0.020531900000000002,105942547.53477685,1.2,-1.261203138589925
2024-04-02,0.0019833999999999997,106152673.98355734,0.8,-1.261203138589925
2024-04-03,-0.010857179999999998,105000155.29463655,0.8,-1.261203138589925
2024-04-08,-0.0341385,101415607.4931106,0.8,-1.2965901621833853
2024-04-09,0.01133804,102565461.70749179,0.8,-1.2965901621833853
2024-04-10,-0.02383054,100121271.36965294,0.8,0.928535419759192
2024-04-11,-0.00533396,99587228.51301807,1.0,0.928535419759192
2024-04-12,-0.013659959999999999,98226870.95501938,1.0,0.928535419759192
2024-04-15,-0.04228946,94072909.62484193,1.0,0.928535419759192
2024-04-16,-0.051830440000000005,89197069.32690613,1.0,0.928535419759192
2024-04-17,0.020170139999999996,90996186.70281954,1.0,0.928535419759192
2024-04-18,-0.01515846,89616824.64653233,1.0,0.928535419759192
2024-04-19,-0.02299234,87556324.14453886,1.0,0.928535419759192
2024-04-22,-0.01462032,86276222.66752198,0.8,1.358534982511343
2024-04-23,-0.006180700000000001,85742975.21808083,0.8,1.358534982511343
2024-04-24,0.0026208399999999997,85967693.8372514,0.8,1.358534982511343
2024-04-25,0.0048791,86387138.81225272,0.8,1.002000947749193
2024-04-26,0.004248880000000001,86754187.39860933,1.2,-1.169881646924878
2024-04-29,0.02746748,89137106.3058969,0.8,1.3536106157315029
2024-04-30,-0.00683502,88527852.40155396,1.2,-1.1084342619833647
2024-05-06,0.005163260000000001,88984944.7207448,0.8,1.493139830797712
2024-05-07,0.0013759199999999994,89107380.88588499,0.8,1.493139830797712
2024-05-08,-0.01484694,87784408.9483151,0.8,-0.1522744156296121
2024-05-09,6.940000000000418e-06,87785018.1721132,1.0,-0.1522744156296121
2024-05-10,-0.018965040000000002,86120171.79107834,1.0,-0.1522744156296121
2024-05-13,-0.020489200000000003,84355638.36721659,1.0,0.8593731381972192
2024-05-14,0.013606639999999998,85503435.17044948,1.0,0.8593731381972192
2024-05-15,0.0047829199999999995,85912391.26059493,1.0,0.8593731381972192
2024-05-16,0.009709079999999998,86746521.54033534,1.0,0.8593731381972192
2024-05-17,0.0077693,87420481.29013868,0.8,0.986211300176067
2024-05-20,-0.0038279000000000004,87085844.42980815,1.0,0.986211300176067
2024-05-21,-0.010086079999999999,86207489.63602155,1.2,-1.2484032206445288
2024-05-22,0.00269408,86439739.50970016,0.8,-1.2484032206445288
2024-05-23,-0.01393844,85234904.38692857,0.8,-1.2484032206445288
2024-05-24,-0.009480899999999999,84426800.78192654,0.8,-1.2484032206445288
2024-05-27,-0.00969794,83608034.73355146,0.8,-1.2484032206445288
2024-05-28,-0.017830040000000002,82117300.12993085,0.8,-1.2484032206445288
2024-05-29,-0.00548452,81666926.15502225,0.8,-1.2484032206445288
2024-05-30,-0.013050700000000002,80601115.6018509,0.8,-1.2484032206445288
2024-05-31,-0.0040735,80272786.95744675,0.8,-1.2484032206445288
2024-06-03,-0.031760659999999996,77723270.26363885,0.8,-1.2484032206445288
2024-06-04,-0.02775278,75566233.44313154,0.8,-1.2484032206445288
2024-06-05,-0.015394660000000003,74402916.97179389,0.8,-1.2484032206445288
2024-06-06,-0.07155098,69079315.3476034,0.8,-1.2484032206445288
2024-06-07,0.0076763399999999985,69609591.65917881,0.8,-1.2484032206445288
2024-06-11,-0.007464460000000001,69089993.64662254,0.8,1.3736438663394608
2024-06-12,0.012491960000000002,69953063.0836564,0.8,1.3736438663394608
2024-06-13,-0.011664800000000001,69137074.59339817,0.8,1.3736438663394608
2024-06-14,-0.0084754,68551110.23138928,0.8,1.3736438663394608
2024-06-17,-0.0033358600000000004,68322433.3248128,1.2,-1.3255728008590324
2024-06-18,0.0126564,69187149.36994496,0.8,1.377070927538934
2024-06-19,-0.00324938,68962334.03052525,0.8,1.377070927538934
2024-06-20,-0.025269899999999998,67219662.74580729,0.8,1.377070927538934
2024-06-21,-0.007821119999999999,66693929.6971128,1.2,-1.2654096076004242
2024-06-24,-0.02395168,65096498.035065055,0.8,-1.2654096076004242
2024-06-25,-0.01305276,64246809.06937288,1.2,-1.1709846079791055
2024-06-26,0.01528648,65228916.63127567,0.8,-1.1709846079791055
2024-06-27,-0.00943378,64613561.38213788,0.8,-1.1709846079791055
2024-06-28,-0.010518479999999998,63933924.92901109,0.8,-1.1709846079791055
2024-07-01,0.00583476,64306964.03682988,0.8,-1.349029198223143
2024-07-02,0.02479542,65901482.21904797,0.8,-1.349029198223143
2024-07-03,0.013305060000000002,66778305.394061334,0.8,-1.349029198223143
2024-07-04,-0.01855524,65539217.91068123,0.8,-1.349029198223143
2024-07-05,0.01322756,66406141.84794784,0.8,1.4350793104563178
2024-07-08,-0.02552302,64711256.561439835,1.2,-1.2650897249034392
2024-07-09,-0.010674519999999998,64020494.95904961,0.8,-1.2650897249034392
2024-07-10,-0.01754768,62897083.8000666,0.8,-1.2650897249034392
2024-07-11,0.03454546000000001,65069892.492598444,0.8,-1.2650897249034392
2024-07-12,0.00917546,65666938.68836858,1.2,-1.2245952587796896
2024-07-15,-0.0077296,65159359.51908297,0.8,-1.2245952587796896
2024-07-16,0.00557994,65522944.83563789,0.8,-1.2245952587796896
2024-07-17,-0.004346199999999999,65238169.01279324,0.8,-1.2245952587796896
2024-07-18,0.00273162,65416374.90003197,0.8,0.995354660299024
2024-07-19,0.0009111400000000002,65475978.37585838,1.0,0.995354660299024
2024-07-22,0.01034698,66153457.01459382,0.8,1.4531991924226553
2024-07-23,-0.004631139999999999,65847091.093675256,0.8,1.4531991924226553
2024-07-24,-0.013551259999999999,64954780.04202118,0.8,1.4531991924226553
2024-07-25,0.004543200000000001,65249882.59870809,1.2,-1.3000307708891976
2024-07-26,0.00699944,65706595.23696479,0.8,-1.3000307708891976
2024-07-29,0.005971219999999999,66098943.772575654,0.8,1.412275856541671
2024-07-30,0.01603982,67159158.9328779,1.2,-1.287327602366736
2024-07-31,0.017346720000000003,68324150.05832203,0.8,-1.287327602366736
2024-08-01,0.0034144399999999995,68557438.76924716,0.8,-1.287327602366736
2024-08-02,0.0029471600000000003,68759488.51049033,0.8,-1.287327602366736
2024-08-05,-0.00392772,68489420.4922779,0.8,-1.287327602366736
2024-08-06,0.01287002,69370880.70380193,0.8,-1.287327602366736
2024-08-07,-0.001982879999999999,69233326.57187198,0.8,-1.287327602366736
2024-08-08,0.013676080000000002,70180167.08473502,0.8,-1.287327602366736
2024-08-09,-0.014415300000000002,69168498.92215843,1.2,-1.1604203005253606
2024-08-12,-0.014169380000000002,68188424.17690077,0.8,-1.1604203005253606
2024-08-13,0.00354708,68430293.97253017,0.8,-1.1604203005253606
2024-08-14,-0.0031371000000000007,68215621.29730895,0.8,-1.1604203005253606
2024-08-15,0.0017797599999999996,68337028.73146905,0.8,-1.1604203005253606
2024-08-16,-0.00850852,67755581.75576676,0.8,-1.1604203005253606
2024-08-19,-0.00422788,67469119.28677319,0.8,-1.1604203005253606
2024-08-20,-0.0051649800000000004,67120642.63503939,1.2,-1.252831076622308
2024-08-21,0.00452598,67424429.32119273,0.8,-1.252831076622308
2024-08-22,-0.004837299999999999,67098277.12923732,0.8,-1.252831076622308
2024-08-23,-0.0014778799999999991,66999113.92743356,0.8,-1.252831076622308
2024-08-26,0.009493419999999999,67635164.65557455,0.8,-1.2683500468882618
2024-08-27,-0.003683459999999999,67386033.23197232,1.2,-1.2501171186313054
2024-08-28,0.007816980000000001,67912788.50602598,0.8,-1.2501171186313054
2024-08-29,0.01053786,68628443.9635121,0.8,0.1047528664315109
2024-08-30,0.02211984,70146494.16343394,0.8,1.275758670303916
2024-09-02,-0.00994014,69449228.19094023,1.0,1.275758670303916
2024-09-03,0.018215460000000003,70714277.82908317,0.8,1.304192982661187
2024-09-04,-0.005318700000000001,70338169.79959363,1.0,1.304192982661187
2024-09-05,0.009338579999999999,70995028.42532073,1.0,1.304192982661187
2024-09-06,-0.007396199999999999,70469934.99608138,1.2,-1.3457389339859325
2024-09-09,-0.0020320399999999997,70326737.26937194,0.8,-1.3457389339859325
2024-09-10,-0.0006206800000000002,70283086.87008359,1.0,0.3495648067747858
2024-09-11,-0.00244882,70110976.24129438,0.8,0.9522523998771812
2024-09-12,0.00459176,70432909.01756011,1.0,0.9522523998771812
2024-09-13,-0.01512416,69367670.43231308,1.0,0.9522523998771812
2024-09-18,-0.0098629,68683504.03560622,1.0,0.9522523998771812
2024-09-19,0.021280040000000004,70145091.74882407,1.0,0.9522523998771812
2024-09-20,0.003852440000000001,70415321.50608091,1.0,0.9522523998771812
2024-09-23,-0.00021229999999999996,70400372.33332516,0.8,-1.320883613526787
2024-09-24,0.022298400000000003,71970187.99576257,0.8,-1.320883613526787
2024-09-25,0.01217118,72846150.10849284,0.8,0.8806374492795089
2024-09-26,0.01780678,74143305.47732174,0.8,0.938690866546212
2024-09-27,0.029165519999999997,76305733.53608668,1.0,0.938690866546212
2024-09-30,0.04673748,79872071.23111486,1.0,0.938690866546212
2024-10-08,0.01901832,81391103.84085101,0.8,1.4491488492101707
2024-10-09,-0.046803279999999996,77581733.21827859,0.8,1.515921246774998
2024-10-10,-0.008100099999999999,76953313.4210372,0.8,1.515921246774998
2024-10-11,-0.012730680000000001,75973645.41293427,1.2,-1.2882608530300086
2024-10-14,0.01573266,77168912.94517653,0.8,-1.316615304081263
2024-10-15,0.0007296600000000001,77225220.0141961,0.8,1.4245767885878626
2024-10-16,0.0036520199999999993,77507248.06219235,0.8,1.4245767885878626
2024-10-17,-0.004938540000000001,77124475.41734728,0.8,1.4245767885878626
2024-10-18,0.01016306,77908296.0884823,0.8,1.4245767885878626
2024-10-21,0.0057579400000000005,78356887.38286203,0.8,1.4245767885878626
2024-10-22,0.02023188,79942194.52556562,0.8,1.4245767885878626
2024-10-23,0.013156260000000001,80993934.82171454,0.8,1.4245767885878626
2024-10-24,0.01050526,81844797.1654397,0.8,1.4245767885878626
2024-10-25,0.028878139999999997,84208322.67625487,0.8,-0.1408436160925069
2024-10-28,0.0238423,86216042.76799895,1.0,0.978964441199347
2024-10-29,-0.01114676,85255013.23111433,1.0,0.978964441199347
2024-10-30,0.01146944,86232840.4900678,1.0,0.978964441199347
2024-10-31,0.009688819999999999,87068334.95966478,1.2,-1.249623112532696
2024-11-01,-0.013373119999999999,85903959.66804898,0.8,-1.249623112532696
2024-11-04,0.020868499999999998,87696646.45038165,0.8,-1.352378226507318
2024-11-05,0.020023600000000003,89452649.02024552,0.8,-1.352378226507318
2024-11-06,0.00771234,90142538.26339033,0.8,0.0832278150554242
2024-11-07,0.02212936,92137334.94393468,1.0,0.0832278150554242
2024-11-08,0.0007650799999999998,92207827.37615359,1.0,0.0832278150554242
2024-11-11,0.01731374,93804289.72530921,1.0,0.0832278150554242
2024-11-12,0.00481888,94256321.34098071,1.0,0.0832278150554242
