Date,Portfolio_Return,Cumulative_Wealth,Drawdown,Monthly_Turnover,Net_Return_0bps,Net_Return_10bps,Net_Return_20bps,Net_Return_50bps
2005-07-01,-0.08602950000000001,0.9139705,0.0,0.5,-0.08602950000000001,-0.08652950000000001,-0.08702950000000001,-0.08852950000000001
2005-08-01,0.24728672,1.13998326712176,0.0,0.42,0.24728672,0.24686672,0.24644672,0.24518672
2005-09-01,0.048925,1.195756948465692,0.0,0.35,0.048925,0.048575,0.048225,0.047175
2005-10-01,-0.10081162,1.075210753364609,-0.1008116199999999,0.44,-0.10081162,-0.10125162,-0.10169162,-0.10301162
2005-11-01,0.01006557,1.086033362467354,-0.09176077641792323,0.5700000000000001,0.01006557,0.009495570000000004,0.008925570000000002,0.007215570000000003
2005-12-01,0.01658719,1.104047604196939,-0.07669563985091474,0.32,0.01658719,0.01626719,0.01594719,0.01498719
2006-01-01,0.15747051,1.277902543494109,0.0,0.38,0.15747051,0.15709051,0.15671051,0.15557051
2006-02-01,0.05012696999999999,1.341959925954762,0.0,0.5900000000000001,0.05012696999999999,0.04953696999999999,0.04894696999999999,0.04717696999999999
2006-03-01,-0.03155205,1.299618339273041,-0.03155205000000001,0.54,-0.03155205,-0.03209205,-0.03263205,-0.03425205
2006-04-01,-0.05963699,1.222113013369998,-0.0893073707096705,0.56,-0.05963699,-0.06019699,-0.06075699,-0.06243699
2006-05-01,0.31071782,1.601845304677954,0.0,0.41,0.31071782,0.31030782,0.30989782,0.30866782
2006-06-01,0.04737677999999999,1.677735577271715,0.0,0.51,0.04737677999999999,0.04686678,0.04635677999999999,0.04482678
2006-07-01,-0.01629989,1.650388671913099,-0.01629989000000003,0.3100000000000001,-0.01629989,-0.01660989000000001,-0.01691989,-0.01784989
2006-08-01,0.005711710000000002,1.659815213394352,-0.010681280244712,0.5800000000000001,0.005711710000000002,0.005131710000000002,0.004551710000000001,0.002811710000000002
2006-09-01,0.25377076,2.081027781556999,0.0,0.27,0.25377076,0.25350076,0.2532307600000001,0.25242076
2006-10-01,0.01707647,2.116564390037923,0.0,0.5700000000000001,0.01707647,0.01650647,0.01593647,0.01422647
2006-11-01,0.05915767,2.241775407757538,0.0,0.6000000000000001,0.05915767,0.05855766999999999,0.05795767,0.05615766999999999
2006-12-01,0.02602701,2.300122118712998,0.0,0.56,0.02602701,0.02546701,0.02490701,0.02322701
2007-01-01,0.24016111,2.852521999878663,0.0,0.49,0.24016111,0.23967111,0.23918111,0.23771111
2007-02-01,0.24321977,3.546311744609092,0.0,0.51,0.24321977,0.24270977,0.24219977,0.24066977
2007-03-01,0.2018197,4.262027317012575,0.0,0.5700000000000001,0.2018197,0.2012497,0.2006797,0.1989697
2007-04-01,0.25150972,5.33396861414676,0.0,0.57,0.25150972,0.25093972,0.25036972,0.24865972
2007-05-01,0.10287212,5.882685273497499,0.0,0.4700000000000001,0.10287212,0.10240212,0.10193212,0.10052212
2007-06-01,-0.09271731,5.337258519362196,-0.09271731000000004,0.43,-0.09271731,-0.09314731,-0.09357731,-0.09486731
2007-07-01,0.20680206,6.441014575918849,0.0,0.4,0.20680206,0.20640206,0.20600206,0.20480206
2007-08-01,0.1078179,7.135471241363809,0.0,0.51,0.1078179,0.1073079,0.1067979,0.1052679
2007-09-01,0.01456269,7.239382897055705,0.0,0.42,0.01456269,0.01414269,0.01372269,0.01246269
2007-10-01,-0.11015965,6.441895010900063,-0.11015965,0.48,-0.11015965,-0.11063965,-0.11111965,-0.11255965
2007-11-01,-0.01963584,6.315402991169231,-0.127632412738144,0.5800000000000001,-0.01963584,-0.02021584,-0.02079584,-0.02253584
2007-12-01,0.20973942,7.639991951603331,0.0,0.6400000000000001,0.20973942,0.20909942,0.20845942,0.20653942
2008-01-01,-0.08349242000000001,7.002110534783445,-0.08349242000000007,0.6599999999999999,-0.08349242000000001,-0.08415242,-0.08481242000000001,-0.08679242000000001
2008-02-01,0.05558879,7.39134938685831,-0.03254487260197186,0.5800000000000001,0.05558879,0.05500879,0.05442879,0.05268879
2008-03-01,-0.17906099,6.067847048211568,-0.2057783454944389,0.54,-0.17906099,-0.17960099,-0.18014099,-0.18176099
2008-04-01,0.03507872000000001,6.280699355818608,-0.1779180664581016,0.66,0.03507872000000001,0.03441872000000001,0.03375872000000001,0.03177872000000001
2008-05-01,-0.04421913,6.002972294512748,-0.2142698143480422,0.54,-0.04421913,-0.04475913,-0.04529913,-0.04691913
2008-06-01,-0.24276444,4.545664087099846,-0.4050171628589357,0.47,-0.24276444,-0.24323444,-0.24370444,-0.24511444
2008-07-01,0.10844107,5.038600764565526,-0.340496587367723,0.51,0.10844107,0.10793107,0.10742107,0.10589107
2008-08-01,-0.23844093,3.837192112363811,-0.4977491944139369,0.46,-0.23844093,-0.23890093,-0.23936093,-0.24074093
2008-09-01,-0.07045213,3.566853754828581,-0.533133833461691,0.46,-0.07045213,-0.07091213,-0.07137213,-0.07275213
2008-10-01,-0.28100237,2.564559396278351,-0.6643243327317705,0.56,-0.28100237,-0.28156237,-0.28212237,-0.28380237
2008-11-01,0.26121871,3.234470293492561,-0.5766395679495743,0.5900000000000001,0.26121871,0.26062871,0.26003871,0.25826871
2008-12-01,0.13400173,3.667894908454172,-0.5199085376412699,0.54,0.13400173,0.13346173,0.13292173,0.13130173
2009-01-01,0.2292257,4.508670686371016,-0.4098592361180662,0.48,0.2292257,0.2287457,0.2282657,0.2268257
2009-02-01,0.13712433,5.126919133430281,-0.3289365792650679,0.56,0.13712433,0.13656433,0.13600433,0.13432433
2009-03-01,0.20173983,6.161222927832253,-0.1935563588467842,0.56,0.20173983,0.20117983,0.20061983,0.19893983
2009-04-01,0.04259396999999999,6.423653872383652,-0.1592067225888134,0.6300000000000001,0.04259396999999999,0.04196397,0.04133397,0.03944396999999999
2009-05-01,0.02713849,6.597982138762798,-0.1363888626377226,0.44,0.02713849,0.02669849,0.02625849,0.02493849
2009-06-01,0.08430003999999999,7.154192296979788,-0.06358640921363706,0.37,0.08430003999999999,0.08393004,0.08356003999999999,0.08245003999999999
2009-07-01,0.10085682,7.875741381721665,0.0,0.49,0.10085682,0.10036682,0.09987681999999999,0.09840681999999999
2009-08-01,-0.10474094,7.050828826203238,-0.10474094,0.42,-0.10474094,-0.10516094,-0.10558094,-0.10684094
2009-09-01,0.03129749,7.271502070883046,-0.07672157852224062,0.54,0.03129749,0.03075749,0.03021749,0.02859749
2009-10-01,0.10846208,8.060184310215329,0.0,0.54,0.10846208,0.10792208,0.10738208,0.10576208
2009-11-01,0.16160947,9.362786424691542,0.0,0.52,0.16160947,0.16108947,0.16056947,0.15900947
2009-12-01,0.02855376,9.630129181193443,0.0,0.51,0.02855376,0.02804376,0.02753376,0.02600376
2010-01-01,-0.05041556000000001,9.144620825651234,-0.05041555999999995,0.5900000000000001,-0.05041556000000001,-0.05100556000000001,-0.05159556000000001,-0.05336556000000001
2010-02-01,0.03665138,9.479783798488091,-0.01561197984747278,0.6900000000000001,0.03665138,0.03596137999999999,0.03527138,0.03320138
2010-03-01,0.01907151,9.660577589998795,0.0,0.51,0.01907151,0.01856151,0.01805151,0.01652151
2010-04-01,-0.08678673,8.822167651051519,-0.08678672999999998,0.42,-0.08678673,-0.08720673000000001,-0.08762673,-0.08888673000000001
2010-05-01,-0.10576229,7.889114997512389,-0.1833702566935883,0.5700000000000001,-0.10576229,-0.10633229,-0.10690229,-0.10861229
2010-06-01,-0.07177672,7.322860199288142,-0.2419852611225645,0.48,-0.07177672,-0.07225672,-0.07273672,-0.07417672
2010-07-01,0.21186944,8.87435048890961,-0.08138510288485591,0.55,0.21186944,0.21131944,0.21076944,0.20911944
2010-08-01,0.06854550999999999,9.48264736909067,-0.0184181762685007,0.6,0.06854550999999999,0.06794550999999999,0.06734550999999998,0.06554550999999999
2010-09-01,-0.00247556,9.459172506569642,-0.02084814096805757,0.52,-0.00247556,-0.00299556,-0.00351556,-0.00507556
2010-10-01,0.13051657,10.69375125716541,0.0,0.5900000000000001,0.13051657,0.12992657,0.12933657,0.12756657
2010-11-01,0.02878349,11.00155473953852,0.0,0.69,0.02878349,0.02809349,0.02740349,0.02533349
2010-12-01,-0.03486415,10.61799488486604,-0.03486415000000002,0.6300000000000001,-0.03486415,-0.03549415,-0.03612415,-0.03801415
2011-01-01,-0.02699554,10.33135637923184,-0.06091851344410912,0.51,-0.02699554,-0.02750554,-0.02801554,-0.02954554
2011-02-01,0.09351852,11.29752953741016,0.0,0.4500000000000001,0.09351852,0.09306851999999999,0.09261852,0.09126851999999999
2011-03-01,-0.002943140000000001,11.26427932632743,-0.002943139999999918,0.6599999999999999,-0.002943140000000001,-0.003603140000000001,-0.004263140000000001,-0.006243140000000001
2011-04-01,-0.01721288,11.07038863799687,-0.02010536008435672,0.6500000000000001,-0.01721288,-0.01786288,-0.01851288,-0.02046288
2011-05-01,-0.08032002,10.18121480118519,-0.09881051716027409,0.75,-0.08032002,-0.08107002,-0.08182002000000001,-0.08407002000000001
2011-06-01,0.03882987000000001,10.57655004835729,-0.06381744669624026,0.6300000000000001,0.03882987000000001,0.03819987000000001,0.03756987000000001,0.03567987000000001
2011-07-01,0.05466236,11.15468923465861,-0.01264349894183099,0.48,0.05466236,0.05418236,0.05370236,0.05226236
2011-08-01,-0.01753247,10.95911998029263,-0.0299542971759384,0.5800000000000001,-0.01753247,-0.01811247,-0.01869247,-0.02043247
2011-09-01,-0.09750653000000001,9.890534219160632,-0.1245400875997238,0.4500000000000001,-0.09750653000000001,-0.09795653000000001,-0.09840653,-0.09975653000000001
2011-10-01,0.0550664,10.43517033268662,-0.07633166187952518,0.52,0.0550664,0.0545464,0.0540264,0.0524664
2011-11-01,-0.05079410000000001,9.905125247291101,-0.1232485638128504,0.5900000000000001,-0.05079410000000001,-0.05138410000000001,-0.05197410000000001,-0.05374410000000001
2011-12-01,-0.12579706,8.659089612250108,-0.2335413168359714,0.55,-0.12579706,-0.12634706,-0.12689706,-0.12854706
2012-01-01,0.06289689,9.203719419091946,-0.1853334493514586,0.57,0.06289689,0.06232689,0.06175688999999999,0.06004689
2012-02-01,0.19728788,11.01950171139943,-0.02460961266709523,0.65,0.19728788,0.19663788,0.19598788,0.19403788
2012-03-01,-0.09131972,10.01320390057491,-0.1136819897290277,0.6100000000000001,-0.09131972,-0.09192971999999999,-0.09253971999999999,-0.09436971999999999
2012-04-01,0.04400774,10.4538623743984,-0.07467713717570526,0.54,0.04400774,0.04346774,0.04292774,0.04130774
2012-05-01,0.05832086,11.06354061839496,-0.02071151203813034,0.5900000000000001,0.05832086,0.05773085999999999,0.05714085999999999,0.05537085999999999
2012-06-01,-0.03195777,10.70997453192663,-0.05200738830006347,0.5800000000000001,-0.03195777,-0.03253776999999999,-0.03311777,-0.03485777
2012-07-01,-0.11259401,9.504095552379141,-0.1587456779017322,0.5599999999999999,-0.11259401,-0.11315401,-0.11371401,-0.11539401
2012-08-01,0.04351139,9.917631960555974,-0.1221415330037289,0.62,0.04351139,0.04289138999999999,0.04227139,0.04041139
2012-09-01,0.02718901,10.18728255510785,-0.0982734303659826,0.4,0.02718901,0.02678901,0.02638901,0.02518901
2012-10-01,0.02380511,10.42979193693328,-0.07680773018592205,0.45,0.02380511,0.02335511,0.02290511,0.02155511
2012-11-01,-0.10704673,9.313316815504203,-0.1756324438307967,0.55,-0.10704673,-0.10759673,-0.10814673,-0.10979673
2012-12-01,0.23405116,11.49310941962047,0.0,0.53,0.23405116,0.23352116,0.23299116,0.23140116
2013-01-01,0.05688911999999999,12.14694230056639,0.0,0.52,0.05688911999999999,0.05636911999999999,0.05584912,0.05428912
2013-02-01,0.05790493,12.85031014419472,0.0,0.5800000000000001,0.05790493,0.05732493,0.05674493,0.05500493
2013-03-01,-0.04023769,12.33324334820876,-0.04023769000000005,0.6300000000000001,-0.04023769,-0.04086769,-0.04149769,-0.04338769
2013-04-01,-0.04282307,11.80509600498138,-0.08133765858449173,0.6400000000000001,-0.04282307,-0.04346307000000001,-0.04410307000000001,-0.04602307000000001
2013-05-01,0.12058147,13.22857183475316,0.0,0.46,0.12058147,0.12012147,0.11966147,0.11828147
2013-06-01,-0.19154424,10.69471509637996,-0.19154424,0.6400000000000001,-0.19154424,-0.19218424,-0.19282424,-0.19474424
2013-07-01,0.03533222,11.07258312300258,-0.162979703227413,0.55,0.03533222,0.03478222,0.03423222,0.03258222
2013-08-01,0.11473531,12.34299938012105,-0.06694392000091828,0.46,0.11473531,0.11427531,0.11381531,0.11243531
2013-09-01,0.02272498,12.62349379417431,-0.04574023924406071,0.34,0.02272498,0.02238498,0.02204498,0.02102498
2013-10-01,-0.02437491,12.31579726905575,-0.06900023502910835,0.4700000000000001,-0.02437491,-0.02484491,-0.02531491,-0.02672491
2013-11-01,0.05567695,13.00150329781511,-0.01716500766481226,0.5,0.05567695,0.05517695,0.05467695,0.05317695
2013-12-01,-0.04637948,12.39850033564416,-0.06274838353512234,0.52,-0.04637948,-0.04689948,-0.04741948,-0.04897948
2014-01-01,-0.02360667,12.10581302972571,-0.08487377315197533,0.5,-0.02360667,-0.02410667,-0.02460667,-0.02610667
2014-02-01,0.03042006,12.47407258843875,-0.0570355784236849,0.55,0.03042006,0.02987006,0.02932006,0.02767006
2014-03-01,0.02691355,12.80979416475133,-0.03165705831536966,0.54,0.02691355,0.02637355,0.02583355,0.02421355
2014-04-01,-0.01337469,12.63846713883397,-0.04460834497408973,0.57,-0.01337469,-0.01394469,-0.01451469,-0.01622469
2014-05-01,0.0309856,13.03007762621102,-0.01500496130811898,0.54,0.0309856,0.0304456,0.0299056,0.0282856
2014-06-01,0.05802512,13.78614944408123,0.0,0.4600000000000001,0.05802512,0.05756512,0.05710512,0.05572512
2014-07-01,0.09323689,15.07152714332259,0.0,0.4500000000000001,0.09323689,0.09278689,0.09233689,0.09098689
2014-08-01,0.08016764,16.27977590559871,0.0,0.79,0.08016764,0.07937764,0.07858764,0.07621764
2014-09-01,0.11105716,18.08776158311093,0.0,0.5800000000000001,0.11105716,0.11047716,0.10989716,0.10815716
2014-10-01,-0.00741027,17.95372638608445,-0.007410270000000102,0.56,-0.00741027,-0.00797027,-0.00853027,-0.01021027
2014-11-01,0.02944735,18.48241605077971,0.0,0.51,0.02944735,0.02893735,0.02842735,0.02689735
2014-12-01,-0.06433101,17.29342355899284,-0.06433100999999998,0.45,-0.06433101,-0.06478101,-0.06523100999999999,-0.06658101
2015-01-01,0.13593227,19.64415787943822,0.0,0.54,0.13593227,0.13539227,0.13485227,0.13323227
2015-02-01,0.0864813,21.34301019025728,0.0,0.5800000000000001,0.0864813,0.0859013,0.0853213,0.0835813
2015-03-01,0.19889837,25.58810012799284,0.0,0.49,0.19889837,0.19840837,0.19791837,0.19644837
2015-04-01,0.17326181,30.02154067063012,0.0,0.6100000000000001,0.17326181,0.17265181,0.17204181,0.17021181
2015-05-01,0.29523162,38.88484875771614,0.0,0.7000000000000001,0.29523162,0.29453162,0.29383162,0.29173162
2015-06-01,-0.04078533,37.2989173691326,-0.04078532999999991,0.77,-0.04078533,-0.04155533,-0.04232533,-0.04463533
2015-07-01,-0.18713938,30.31882109800189,-0.2202921686307045,0.69,-0.18713938,-0.18782938,-0.18851938,-0.19058938
2015-08-01,-0.09121325999999999,27.55334258629636,-0.2914118617774282,0.49,-0.09121325999999999,-0.09170326,-0.09219325999999999,-0.09366325999999998
2015-09-01,-0.0170484,27.08360218054814,-0.3034921557931019,0.47,-0.0170484,-0.0175184,-0.0179884,-0.0193984
2015-10-01,0.26356434,34.22187391408687,-0.1199175255298882,0.48,0.26356434,0.26308434,0.2626043399999999,0.2611643399999999
2015-11-01,0.04310529,35.69701771349702,-0.08198131524393644,0.6699999999999999,0.04310529,0.04243529000000001,0.04176529,0.03975529000000001
2015-12-01,0.06732407,38.10028623283173,-0.02017656105011138,0.73,0.06732407,0.06659407,0.06586407,0.06367407
2016-01-01,-0.24795743,28.65303717627439,-0.2631310628258877,0.8,-0.24795743,-0.24875743,-0.24955743,-0.25195743
