Date,Portfolio_Return,Cumulative_Wealth,Drawdown,Monthly_Turnover,Net_Return_0bps,Net_Return_10bps,Net_Return_20bps,Net_Return_50bps
2016-02-01,-0.00482929,28.51466335036938,-0.2666896166154933,0.5800000000000001,-0.00482929,-0.00540929,-0.00598929,-0.00772929
2016-03-01,0.19608963,34.10609313631787,-0.1228950548624673,0.7200000000000001,0.19608963,0.19536963,0.19464963,0.19248963
2016-04-01,0.008560659999999998,34.39806380358622,-0.1153864576428262,0.75,0.008560659999999998,0.007810659999999998,0.007060659999999998,0.004810659999999998
2016-05-01,-0.0008787899999999992,34.36783512909626,-0.1161638471777143,0.76,-0.0008787899999999992,-0.001638789999999999,-0.002398789999999999,-0.00467879
2016-06-01,0.06506377,36.6039360493337,-0.05865813501280024,0.81,0.06506377,0.06425377,0.06344377000000001,0.06101377000000001
2016-07-01,0.006387769999999998,36.83775357391156,-0.05264505968789097,0.69,0.006387769999999998,0.005697769999999999,0.005007769999999998,0.002937769999999998
2016-08-01,0.04391659,38.45554209413807,-0.01104046118972953,0.7000000000000001,0.04391659,0.04321659,0.04251659,0.04041659
2016-09-01,0.003883890000000001,38.60489918952207,-0.007199451126539634,0.5800000000000001,0.003883890000000001,0.00330389,0.002723890000000001,0.0009838900000000003
2016-10-01,0.03321504,39.88716246029801,0.0,0.65,0.03321504,0.03256504,0.03191504,0.02996504
2016-11-01,0.0334239,41.22034698965477,0.0,0.48,0.0334239,0.0329439,0.0324639,0.0310239
2016-12-01,-0.09557521999999999,37.28070325764218,-0.09557521999999997,0.5800000000000001,-0.09557521999999999,-0.09615521999999999,-0.09673521999999998,-0.09847521999999999
2017-01-01,-0.04244173,35.69844571577121,-0.1339605723180693,0.63,-0.04244173,-0.04307173,-0.04370172999999999,-0.04559173
2017-02-01,0.06151506000000001,37.89443774588363,-0.08068610496184953,0.5900000000000001,0.06151506000000001,0.06092506000000001,0.06033506000000001,0.05856506000000001
2017-03-01,-0.03581898,36.53709763815258,-0.1136149909819431,0.49,-0.03581898,-0.03630898,-0.03679898,-0.03826898
2017-04-01,-0.08083517000000001,33.58361513926592,-0.1852660738713693,0.55,-0.08083517000000001,-0.08138517,-0.08193517000000002,-0.08358517000000001
2017-05-01,-0.09703763,30.32474071931943,-0.2643259231434867,0.53,-0.09703763,-0.09756763,-0.09809763,-0.09968763
2017-06-01,0.06368608,32.25600458274927,-0.2174737250308766,0.49,0.06368608,0.06319608,0.06270608000000001,0.06123608000000001
2017-07-01,-0.03685059,31.06735178283225,-0.246310279953991,0.49,-0.03685059,-0.03734058999999999,-0.03783059,-0.03930059
2017-08-01,0.09069619,33.88504222292485,-0.1779534939036513,0.5000000000000001,0.09069619,0.09019619,0.08969619,0.08819619
2017-09-01,0.02268329,34.6536664623297,-0.159306774612381,0.53,0.02268329,0.02215329,0.02162329,0.02003329
2017-10-01,-0.0091548,34.33641907660036,-0.1670031529521596,0.51,-0.0091548,-0.0096648,-0.0101748,-0.0117048
2017-11-01,-0.10984236,30.56482577127756,-0.2585014925044535,0.65,-0.10984236,-0.11049236,-0.11114236,-0.11309236
2017-12-01,-0.04086113,29.31591245201004,-0.288799959414035,0.65,-0.04086113,-0.04151112999999999,-0.04216113,-0.04411113
2018-01-01,-0.03259557,28.36034357556667,-0.3119819301209577,0.5,-0.03259557,-0.03309557,-0.03359557000000001,-0.03509557000000001
2018-02-01,-0.05447929,26.81529219341374,-0.3494646660751382,0.67,-0.05447929,-0.05514929,-0.05581929,-0.05782929
2018-03-01,0.13658897,30.47796533436117,-0.2606087148657352,0.5800000000000001,0.13658897,0.13600897,0.13542897,0.13368897
2018-04-01,-0.06647659,28.45189412879463,-0.3097609261771788,0.6,-0.06647659,-0.06707659,-0.06767659000000001,-0.06947659
2018-05-01,-0.006067529999999999,28.27926140761134,-0.313948972464771,0.5,-0.006067529999999999,-0.006567529999999999,-0.007067529999999999,-0.008567529999999999
2018-06-01,-0.10527189,25.30225011142803,-0.3861708607698466,0.52,-0.10527189,-0.10579189,-0.10631189,-0.10787189
2018-07-01,0.02105266,25.83492978025889,-0.3732481246035415,0.46,0.02105266,0.02059266,0.02013266,0.01875266
2018-08-01,-0.09814733,23.299300401589,-0.4347621477461965,0.47,-0.09814733,-0.09861733,-0.09908733,-0.10049733
2018-09-01,0.01723702,23.70091090859719,-0.4250191315821407,0.47,0.01723702,0.01676702,0.01629702,0.01488702
2018-10-01,-0.12593558,20.71612294679468,-0.4974296807352475,0.4,-0.12593558,-0.12633558,-0.12673558,-0.12793558
2018-11-01,0.11190279,23.03431490252403,-0.4411906598383309,0.3700000000000001,0.11190279,0.11153279,0.11116279,0.11005279
2018-12-01,-0.05362283000000001,21.79914975033951,-0.4711555980882323,0.5900000000000001,-0.05362283000000001,-0.05421283000000001,-0.05480283000000001,-0.05657283000000001
2019-01-01,-0.05761373,20.54321942239389,-0.5016242966719883,0.53,-0.05761373,-0.05814373,-0.05867373,-0.06026373
2019-02-01,0.32333679,27.18559804669638,-0.3404810965439167,0.56,0.32333679,0.32277679,0.32221679,0.32053679
2019-03-01,0.12085622,30.47114666505949,-0.2607741348536696,0.54,0.12085622,0.12031622,0.11977622,0.11815622
2019-04-01,-0.04059413,29.234196976089,-0.2907823657227822,0.5,-0.04059413,-0.04109413,-0.04159413,-0.04309413
2019-05-01,-0.08832128,26.65219527938869,-0.3534213749807179,0.54,-0.08832128,-0.08886128,-0.08940128,-0.09102128
2019-06-01,-0.02253239,26.05165762099735,-0.367990336725316,0.62,-0.02253239,-0.02315239,-0.02377239,-0.02563239
2019-07-01,-0.03373295999999999,25.17285809653455,-0.3893098934161744,0.39,-0.03373295999999999,-0.03412295999999999,-0.03451296,-0.03568295999999999
2019-08-01,-0.02660824,24.50305264681601,-0.4055592823377824,0.41,-0.02660824,-0.02701824,-0.02742824,-0.02865824
2019-09-01,0.01504089,24.87160036634098,-0.3966183648919039,0.44,0.01504089,0.01460089,0.01416089,0.01284089
2019-10-01,-0.03407957,24.02398692064424,-0.4171813515622848,0.46,-0.03407957,-0.03453957000000001,-0.03499957,-0.03637957
2019-11-01,0.01989328,24.50190281917295,-0.4055871769996918,0.4,0.01989328,0.01949328,0.01909328,0.01789328
2019-12-01,0.07429501999999999,26.32227217916147,-0.3614252644266273,0.5800000000000001,0.07429501999999999,0.07371501999999999,0.07313502,0.07139501999999999
2020-01-01,-0.04159864000000001,25.22730145479851,-0.3879891049648392,0.48,-0.04159864000000001,-0.04207864000000001,-0.04255864000000001,-0.04399864000000001
2020-02-01,0.00128405,25.25969457123155,-0.3872032523750694,0.51,0.00128405,0.0007740500000000001,0.00026405,-0.00126595
2020-03-01,-0.02696179,24.57864799073786,-0.4037253495972157,0.5800000000000001,-0.02696179,-0.02754179,-0.02812179,-0.02986179
2020-04-01,-0.02961485,23.85075501728936,-0.4213839339276966,0.59,-0.02961485,-0.03020485,-0.03079485,-0.03256485
2020-05-01,-0.04520091,22.77267918632081,-0.4475379066547849,0.49,-0.04520091,-0.04569090999999999,-0.04618091,-0.04765091
2020-06-01,0.05237279,23.96534793108336,-0.4186039254570555,0.4,0.05237279,0.05197279,0.05157279,0.05037279
2020-07-01,0.09627862000000001,26.27269855770792,-0.3626279137266437,0.35,0.09627862000000001,0.09592862,0.09557862,0.09452862000000001
2020-08-01,0.07223512000000001,28.17051009074778,-0.3165872645900376,0.4400000000000001,0.07223512000000001,0.07179512000000002,0.07135512000000001,0.07003512000000002
2020-09-01,-0.06147606,26.43869812217837,-0.3586007869168645,0.49,-0.06147606,-0.06196606,-0.06245606,-0.06392605999999999
2020-10-01,-0.01771847,25.97024484266149,-0.3699653996319017,0.49,-0.01771847,-0.01820847,-0.01869846999999999,-0.02016847
2020-11-01,0.03870813,26.97550445616306,-0.3455779384163552,0.48,0.03870813,0.03822813,0.03774813,0.03630813
2020-12-01,-0.06101684,25.32954441684208,-0.3855087046404745,0.54,-0.06101684,-0.06155683999999999,-0.06209683999999999,-0.06371684
2021-01-01,-0.11709056,22.36369387652916,-0.4574598345292468,0.53,-0.11709056,-0.11762056,-0.11815056,-0.11974056
2021-02-01,0.07499183000000001,24.04078820588988,-0.4167737546720922,0.5700000000000001,0.07499183000000001,0.07442183000000001,0.07385183000000001,0.07214183
2021-03-01,0.02201924,24.57014809118454,-0.4039315560019181,0.52,0.02201924,0.02149924,0.02097924,0.01941924
2021-04-01,0.01272422,24.88278406092935,-0.3963470499854289,0.54,0.01272422,0.01218422,0.01164422,0.01002422
2021-05-01,0.06736310999999999,26.55896578073198,-0.3556831099117728,0.5800000000000001,0.06736310999999999,0.06678310999999999,0.06620311,0.06446310999999999
2021-06-01,0.10776805,29.42117373293819,-0.2862463350849002,0.43,0.10776805,0.10733805,0.10690805,0.10561805
2021-07-01,-0.05523066,27.79622288969335,-0.32566742107558,0.67,-0.05523066,-0.05590066,-0.05657066,-0.05858066
2021-08-01,0.01440249,28.19655771189993,-0.3159553528509469,0.5900000000000001,0.01440249,0.01381249,0.01322249,0.01145249
2021-09-01,0.03731401,29.24868434832734,-0.2904309040467807,0.33,0.03731401,0.03698401,0.03665401,0.03566401
2021-10-01,-0.00833911,29.00477635219136,-0.2963480787905352,0.5,-0.00833911,-0.00883911,-0.009339110000000001,-0.01083911
2021-11-01,0.06286299000000001,30.8281033179714,-0.2521144151040638,0.53,0.06286299000000001,0.06233299,0.06180299000000001,0.06021299000000001
2021-12-01,0.0728765,33.07474758942354,-0.1976111312763951,0.53,0.0728765,0.0723465,0.07181649999999999,0.0702265
2022-01-01,-0.11172428,29.37949522881346,-0.2872574499145544,0.5800000000000001,-0.11172428,-0.11230428,-0.11288428,-0.11462428
2022-02-01,0.06256065,31.21749554699993,-0.2426678126985513,0.5900000000000001,0.06256065,0.06197065,0.06138064999999999,0.05961064999999999
2022-03-01,-0.06010272,29.34123915303735,-0.2881855370989178,0.65,-0.06010272,-0.06075272,-0.06140272,-0.06335272
2022-04-01,-0.16467696,24.50941308668219,-0.4054049789335007,0.68,-0.16467696,-0.16535696,-0.16603696,-0.16807696
2022-05-01,0.1715987,28.71519651011984,-0.3033732462920168,0.65,0.1715987,0.1709487,0.1702987,0.1683487
2022-06-01,0.12618489,32.33862042307769,-0.215469476004318,0.7100000000000001,0.12618489,0.12547489,0.12476489,0.12263489
2022-07-01,0.06975437000000001,34.59438051735862,-0.1607450435572292,0.6000000000000001,0.06975437000000001,0.06915437,0.06855437,0.06675437000000001
2022-08-01,0.003813590000000001,34.72630930095581,-0.1575444692478885,0.63,0.003813590000000001,0.003183590000000001,0.002553590000000001,0.0006635900000000008
2022-09-01,-0.10748226,30.99384709583006,-0.248093493642625,0.5700000000000001,-0.10748226,-0.10805226,-0.10862226,-0.11033226
2022-10-01,0.06746801,33.08494028162999,-0.1973638579526406,0.6500000000000001,0.06746801,0.06681801,0.06616801,0.06421800999999999
2022-11-01,0.20879353,39.99286175287071,-0.02977862454899104,0.67,0.20879353,0.20812353,0.20745353,0.20544353
2022-12-01,-0.00607166,39.75003869388027,-0.035669478865462,0.69,-0.00607166,-0.006761659999999999,-0.00745166,-0.00952166
2023-01-01,0.12725212,44.80831538775857,0.0,0.7200000000000001,0.12725212,0.12653212,0.12581212,0.12365212
2023-02-01,0.01478539,45.47082380600958,0.0,0.71,0.01478539,0.01407539,0.01336539,0.01123539
2023-03-01,-0.05774784000000001,42.84498194819194,-0.05774784000000002,0.66,-0.05774784000000001,-0.05840784000000001,-0.05906784000000001,-0.06104784000000001
2023-04-01,-0.09954124,38.58013931729131,-0.1515407883990783,0.5499999999999999,-0.09954124,-0.10009124,-0.10064124,-0.10229124
2023-05-01,-0.05354881,36.51421876721614,-0.1969747695138459,0.54,-0.05354881,-0.05408881,-0.05462881,-0.05624881
2023-06-01,0.05438284000000001,38.49996568415865,-0.1533039768883543,0.6500000000000001,0.05438284000000001,0.05373284000000001,0.05308284000000001,0.05113284000000001
2023-07-01,0.09153175,42.02393491816964,-0.07580440817490505,0.56,0.09153175,0.09097174999999999,0.09041175,0.08873175
2023-08-01,-0.07466113,38.88638045013263,-0.1448058954015854,0.61,-0.07466113,-0.07527113,-0.07588113,-0.07771113
2023-09-01,0.004402339999999999,39.05757151824347,-0.1410410401871476,0.41,0.004402339999999999,0.003992339999999999,0.003582339999999999,0.002352339999999998
2023-10-01,-0.02052363,38.2559683717045,-0.1586699960635315,0.45,-0.02052363,-0.02097363,-0.02142363,-0.02277363
2023-11-01,0.0362646,39.64330576231702,-0.128159500002777,0.56,0.0362646,0.0357046,0.0351446,0.0334646
2023-12-01,-0.007041240000000001,39.36416773205116,-0.1342983382049774,0.49,-0.007041240000000001,-0.007531240000000001,-0.00802124,-0.009491240000000001
2024-01-01,-0.18388927,32.12551966364672,-0.293491584830251,0.45,-0.18388927,-0.18433927,-0.18478927,-0.18613927
2024-02-01,0.08722701,34.92773268860282,-0.2318649682351553,0.6200000000000001,0.08722701,0.08660701,0.08598700999999999,0.08412700999999999
2024-03-01,0.05848629,36.97052619167093,-0.1869396000081974,0.65,0.05848629,0.05783629,0.05718628999999999,0.05523628999999999
2024-04-01,-0.11449367,32.7376349661554,-0.2800298691349269,0.56,-0.11449367,-0.11505367,-0.11561367,-0.11729367
2024-05-01,-0.10220294,29.39175242396752,-0.353612933221522,0.64,-0.10220294,-0.10284294,-0.10348294,-0.10540294
2024-06-01,-0.18635151,23.91455497821501,-0.4740681391601622,0.46,-0.18635151,-0.18681151,-0.18727151,-0.18865151
2024-07-01,0.10955876,26.53460396758008,-0.4164476966420569,0.4,0.10955876,0.10915876,0.10875876,0.10755876
2024-08-01,0.03165391000000001,27.3745279334555,-0.397975984551272,0.4400000000000001,0.03165391000000001,0.03121391000000001,0.03077391000000001,0.02945391000000001
2024-09-01,0.33847881,36.64022557268328,-0.1942036122107648,0.6600000000000001,0.33847881,0.33781881,0.33715881,0.33517881
2024-10-01,0.10805884,40.59952584540576,-0.10713018927007,0.66,0.10805884,0.10739884,0.10673884,0.10475884
2024-11-01,0.06881567999999999,43.39340982413493,-0.04568674609321866,0.68,0.06881567999999999,0.06813567999999999,0.06745567999999999,0.06541567999999999
2024-12-01,-0.01985274,42.53193174118294,-0.06463247900158399,0.56,-0.01985274,-0.02041274,-0.02097274,-0.02265274
2025-01-01,-0.02999587,41.25614944582554,-0.09268964156367486,0.4500000000000001,-0.02999587,-0.03044587,-0.03089587,-0.03224587
2025-02-01,0.04712522,43.20035456481295,-0.04993244131408405,0.51,0.04712522,0.04661522,0.04610522,0.04457522
2025-03-01,-0.005194229999999998,42.97596198712176,-0.0548673107294371,0.47,-0.005194229999999998,-0.005664229999999998,-0.006134229999999997,-0.007544229999999997
2025-04-01,-0.07338180999999999,39.82230811001557,-0.1242228581582786,0.63,-0.07338180999999999,-0.07401181,-0.07464180999999999,-0.07653180999999999
2025-05-01,0.12378932,44.75188455178488,-0.01581100129814838,0.7,0.12378932,0.12308932,0.12238932,0.12028932
2025-06-01,0.06138231,47.49885860242675,0.0,0.5700000000000001,0.06138231,0.06081230999999999,0.06024230999999999,0.05853231
2025-07-01,0.03320875,49.07623632304009,0.0,0.5700000000000001,0.03320875,0.03263875,0.03206875,0.03035875
2025-08-01,0.06265152,52.15093712455776,0.0,0.42,0.06265152,0.06223152000000001,0.06181152,0.06055152
2025-09-01,-0.01452386,51.39350421489188,-0.01452386000000001,0.54,-0.01452386,-0.01506386,-0.01560386,-0.01722386
2025-10-01,0.01481762,52.15503363081655,0.0,0.5700000000000001,0.01481762,0.01424762,0.01367762,0.01196762
2025-11-01,-0.001984489999999998,52.05153248812653,-0.001984490000000039,0.55,-0.001984489999999998,-0.002534489999999998,-0.003084489999999998,-0.004734489999999998
2025-12-01,0.02892735000000001,53.55724538644694,0.0,0.6400000000000001,0.02892735000000001,0.02828735000000001,0.02764735000000001,0.02572735000000001
